line_number,devanagari_text
1,देशी दुःसन्दर्भा प्रायः सन्दर्भितापि दुर्बोधा |
2,आचार्यहेमचन्द्रस तत तां सन्द्र̥भति विभजति च ||
3,
4,समग्रशब्दानामनुशासने चिकीर्षिते संस्क्र̥तादिभाषाणां षण्णां शब्दानुशासने सिद्धहेमचन्द्रनाम्नि सिद्धिरूपनिबद्धा. इदानीं लोपागमवर्णविकारादिना क्रमेण पूर्वैरसाधितपूर्वा देश्याः शब्दा अवशिष्यन्ते. तत्सङ्ग्रहार्थमयम आरम्भः. तत्रादौ शिष्ट-समय इत्य अधिक्र̥त-देवता नमस्क्रियते.
5,
6,गमणयपमाणगहिरा सहिअयहिअयहिअयङ्गमरहस्सा |
7,जयइ जिणिन्दाण असेसभासपरिणामिणी वाणी || १ || // ढेणाMआ.१
8,
9,गमास्तात्पर्यभेदिनः सद्र̥शपाठाः. नया वस्त्वेकदेशग्राहिणः स्याद्वादाविरोधिनो 'भिप्रायविशेषाः. नैगमसङ्ग्रहव्यवहारर्जूसूत्रशब्दसमभिरूढैवम्भूताभिधानाः. सप्त प्रमाणानि स्याद्वादगोचराणि प्रत्यक्षादीनि. तैर्गम्भीरा मन्दबुद्धीनामस्ताघाः. अथ च सह्र̥दयं सचेतनं ह्र̥दयं येषां तेषां ह्र̥दयङ्गमरहस्या. अत एव जयति निःशेषतीर्थिकभाषोत्कर्षेण वर्तते. जयन्तर्थेन च नमस्कार आक्षिप्यते. अयमपर उत्कर्षो यदशेषभाषारूपत्वेन परिणमते. यद आह—देवा दैवीं नरा नारीं शबराश्चापि शाबरीम |
10,तिर्यञ्चो ’पि हि तैरश्चीं मेनिरे भगवद्गिरम ||
11,
12,सैवम्भूता जिनेन्द्राणाम अर्हतां वाणी जयतीति सम्बन्धः || [१]. 
13,
14,व्युत्पित्सु-प्रव्र̥त्तये ’भिधेयप्रयोजने आह.
15,
16,णीसेसदेसिपरिमलपल्लविअकुऊहलाउलत्तेण |
17,विरइज्जइ देसीसद्दसङ्गहो वण्णकमसुहओ || २ || // ढेणाMआ.२
18,
19,देशीशब्देन देशीशास्त्राण्युच्यन्ते. निःशेषदेशीशास्त्राणां परिमलेन परिशीलनेन पल्लवितं प्रादुर्भूतं क्वचिदर्थासमर्पकत्वेन क्वचिद्वर्णानुपूर्वीनिश्चयाभावेन क्वचित्पूर्वदेशीविसंवादेन क्वचिद्गतानुगतिकतानिबद्धशब्दार्थतया यत्कुतूहलं तेन यदाकुलत्वमाः कथमयमपभ्रष्टशब्दपङ्कमग्रो जनः समुद्धरणीय इति परोपचिकीर्षारभसस्तेन हतेउना देशीरूपाणां शब्दानां सङ्ग्रहो विरच्यते. अस्माभिर इति शेषः. पादलिप्ताचार्यादिविरचितदेशीशास्त्रेषु सत्स्वप्यस्यारम्भे प्रयोजनं विशेषणद्वारेणाह वण्णेति. वर्णा अकारादयो हकारावसानाः प्राक्र̥तप्रयोगयोग्याः. तेषां पदादिभूतानां सुखग्रहणधारणनिमित्तं क्रमः परिपाटिः. तेन वर्णक्रमेण द्व्यक्षरत्र्यक्षरचतुरक्षरादिपदक्रमेण च सुखदः सुभगो वा. वर्णक्रमेण हि निर्दिष्टाः शब्दा अर्थविशेषसंशये सति सुखेनैव स्मर्यन्ते 'वधार्यन्ते च. वर्णक्रमातिक्रमेण च निर्दिश्यमाना न सुखेनावधारयितुं शक्यन्त इत्य अर्थवान वर्णक्रमनिर्देशः || [२]. 
20,
21,पुनरितरदेशीभ्यो वैलक्षण्यमाह.
22,
23,जे लक्खणे ण सिद्धा ण पसिद्धा सक्कयाहिहाणेसु |
24,ण य गउणलक्खणासत्तिसम्भवा ते इह णिबद्धा || ३ || // ढेणाMआ.३
25,
26,"लक्षणे शब्दशास्त्रे सिद्धहेमचन्द्रनाम्नि ये न सिद्धाः प्रक्र̥तिप्रत्ययादिविभागेन न निष्पन्नास्ते 'त्र निबद्धाः. ये तु बज्जर-पज्जर-उप्फाल-पिसुण-सङ्घ-बोल्ल-चव-जम्प-सीस-साहादयः कथ्यादीनामादेशत्वेन साधितस [सिद्धहेमचन्द्रम, ४, २] ते 'न्यैर्देशीषु परिग्र̥हीता अप्यस्माभिर्न निबद्धाः. ये च सत्यामपि प्रक्र̥तिप्रत्ययादिविभागेन सिद्धौ संस्क्र̥ताभिधानकोशेषु न प्रसिद्धास्ते’प्य अत्र निबद्धाः. यथा–. अम्र̥तनिर्गम-च्छिन्नोद्भवा-प्रहानटादयश्चन्द्र-दूर्वा-हरादिष्वर्थेषु. ये च संस्क्र̥ताभिधान-कोशेष्व अप्रसिद्धा अपि गौण्या लक्षणया वालङ्कार-चूडामणि-प्रतिपादितया शक्त्या सम्भवन्ति. यथा–मूर्खे बइल्लो, गङ्गातटे गङ्गा-शब्दस. त इह देशीशब्दसङ्ग्रहे न निबद्धाः || [३]. "
27,
28,इदानीं नानादेशप्रसिद्धभाषास्वतिव्याप्तिपरिहारार्थं देशीलक्षण
