line_number,devanagari_text
1,[दुमपुप्फिया]
2,
3,धम्मो मङ्गलमुक्किट्ठं अहिंसा सञ्जमो तवो
4,देवा वि तं नमंसन्ति जस्स धम्मे सया मणो // ढसवे.१
5,
6,जहा दुमस्स पुप्फेसु भमरो आवियइ रसं
7,न य पुप्फं किलामेइ सो य पीणेइ अप्पयं // ढसवे.२
8,
9,एमेए समणा मुत्ता जे लोए सन्ति साहुणो
10,विहङ्गमा व पुप्फेसु दाणभत्तेसणेरया // ढसवे.३
11,
12,वयं च वित्तिं लब्भामो न य कोइ उवहम्मइ
13,अहागडेसु रीयन्ते पुप्फेसु भमरा जहा // ढसवे.४
14,
15,महुगारसमा बुद्धा जे भवन्ति अणिस्सिया
16,नाणापिण्डरया दन्ता तेण वुच्चन्ति साहुणो त्ति बेमि // ढसवे.५
17,
18,
19,
20,---------------------------------------------------------------------
21,[सामण्णपुव्वयं]
22,
23,कहं नु कुज्जा सामण्णं जो कामे न निवारए
24,पए पए विसीयन्तो सङ्कप्पस्स वसं गओ? // ढसवे.६
25,
26,वत्थगन्धमलङ्कारं इत्थीओ सयणाणि य
27,अच्छन्दा जे न भुञ्जन्ति न से चाइ त्ति वुच्चइ // ढसवे.७
28,
29,जे य कन्ते पिए भोए लद्धे वि पिट्ठि कुव्वइ
30,साहीणे चयइ भोए से हु चाइ त्ति वुच्चइ // ढसवे.८
31,
32,समाइ पेहाइ परिव्वयन्तो सिया मणो निस्सरई बहिद्धा
33,न सा महं नोवि अहं पि तीसे इच्चेव ताओ विणइज्ज रागं // ढसवे.९
34,
35,आयावयाही चय सोगमल्लं कामे कमाहि कमियं खु दुक्खं
36,छिन्दाहि दोसं विणइज्ज रागं एवं सुही होहिसि सम्पराए // ढसवे.१०
37,
38,पक्खन्दे जलियं जोइं धूमकेउं दुरासयं
39,नॆच्छन्ति वन्तयं भॊत्तुं कुले जाया अङ्गधणे // ढसवे.११
40,
41,धिरत्थु ते'जसोकामी जो तं जीवियकारणा
42,वन्तं इच्छसि आवेउं सेयं ते मरणं भवे // ढसवे.१२
43,
44,अहं च भोगरायस्स तं च'सि अन्धगवण्हिणो
45,मा कुले गन्धणा होमो सञ्जमं निहुओ चर // ढसवे.१३
46,
47,जइ तं काहिसि भावं जा जा दिच्छसि नारीओ
48,वायाविद्धु व्व हडो अट्ठिअप्पा भविस्ससि // ढसवे.१४
49,
50,तीसे सो वयणं सॊच्चा सञ्जयाइ सुभासियं
51,अङ्कुसेण जहा नागो धम्मे सम्पडिवाइओ // ढसवे.१५
52,
53,एवं करन्ति सम्बुद्धा पण्डिया पवियक्खणा
54,विणियट्टन्ति भोगेसु जहा से पुरिसुत्तमो // ढसवे.१६
55,
56,त्ति बेमि. 
57,
58,
59,
60,---------------------------------------------------------------------
61,[खुड्डियायारकहा]
62,
63,सञ्जमे सुट्ठिअप्पाणं विप्पमुक्काण ताइणं
64,तेसिमेयमणाइण्णं निग्गन्थाण महेसिणं // ढसवे.१७
65,
66,उद्देसियं कीयगडं नियागमभिहडाणि य
67,राइभत्ते सिणाणे य गन्धमल्ले य वीयणे // ढसवे.१८
68,
69,संनिही गिहिमत्ते य रायपिण्डे किमिच्छए
70,संवाहणा दन्तपहोयणा य सम्पुच्छणा देहपलोयणा य // ढसवे.१९
71,
72,अट्ठावए य नालीए छत्तस्स य धारणट्ठाए
73,तेगिच्छं पाहणा पाए समारम्भं च जोइणो // ढसवे.२०
74,
75,सॆज्जायरपिण्डं च आसन्दी पलियङ्कए
76,गिहन्तरनिसॆज्जा य गायस्सुव्वट्टणाणि य // ढसवे.२१
77,
78,गिहिणो वेयावडियं जा य अजीववत्तिया
79,तत्तानिव्वुडभोइत्तं आउरस्सरणाणि य // ढसवे.२२
80,
81,मूलए सिङ्गबेरे य उच्छुखण्डे अनिव्वुडे
82,कन्दे मूले य सच्चित्ते फले बीए य आमए // ढसवे.२३
83,
84,सोवच्चले सिन्धवे लोणे रोमालोणे य आमए
85,सामुद्दे पंसुखारे य कालालोणे य आमए // ढसवे.२४
86,
87,धुवणॆत्ति वमणे य वत्थीकम्मविरेयणे
88,अञ्जणे दन्तवणे य गायब्भङ्गविभूसणे // ढसवे.२५
89,
90,सव्वमेयमणाइन्नं निग्गन्थाण महेसिणं
91,सञ्जमंमि य जुत्ताणं लहुभूयविहारिणं // ढसवे.२६
92,
93,पञ्चासवपरिण्णाया तिगुत्ता छसु सञ्जया
94,पञ्चनिग्गहणा धीरा निग्गन्था उज्जुदंसिणो // ढसवे.२७
95,
96,आयावयन्ति गिम्हेसु हेमन्तेसु अवाउडा
97,वासासु पडिसंलीणा सञ्जया सुसमाहिया // ढसवे.२८
98,
99,परीसहरिऊदन्ता धूयमोहा जिइन्दिया
100,सव्वदुक्खप्पहीणट्ठा पक्कमन्ति महेसिणो // ढसवे.२९
101,
102,खवित्ता पुव्वकम्माइं सञ्जमेण तवेण य
103,सिद्धिमग्गमनुपत्ता ताइणे परिनिव्वुडा // ढसवे.३०
104,
105,त्ति बेमि ।।. 
106,
107,
108,
109,---------------------------------------------------------------------
110,[छज्जीवणिया]
111,
112,सुयं मे आउसं तेणं भगवया एवमक्खायं इह खलु छज्जीवणिया नामज्झयणं समणेणं भगवया महावीरेणं कासवेणं पवेइया सुअक्खाया सुपन्नत्ता सेयं मे अहिज्जिउं अज्झयणं धम्मपन्नत्ती. कयरा खलु सा छज्जीवणिया नामज्झयणं समणेणं भगवया महावीरेणं कासवेणं पवेइया सुअक्खाया सुपन्नत्ता ? सेअं मे अहिज्जिउं अज्झयणं धम्मपन्नत्ती.
113,
114,"इमा खलु सा छज्जीवणिया नामज्झयणं समणेणं भगवया महावीरेणं कासवेणं पवेइया सुअक्खाया सुपन्नत्ता सेअं मे अहिज्जिउं अज्झयणं धम्मपन्नती, तं जहा- पुढविकाइया आउकाइया तेउकाइया वाउकाइया वणस्सइकाइया तसकाइया, पुढवी चित्तमन्तमक्खाया अनेगजीवा पुढोसत्ता अन्नत्थ सत्थपरिणएणं, आऊ चित्तमन्त-मक्खाया अनेगजीवा पुढोसत्ता अन्नत्थ सत्थपरिणएणं, तेऊ चित्तमन्तक्खाया अनेगजीवा पुढोसत्ता अन्नत्थ सत्थपरिणएणं, वाऊ चित्तमन्तमक्खाया अनेगजीवा पुढोसत्ता अन्नत्थ सत्थपरिणएणं, वणस्सई चित्तमन्त-मक्खाया अनेगजीवा पुढोसत्ता अन्नत्थ सत्थपरिणएणं तं जहा-अग्गबीया, मूलबीया, पोरबीया, खन्धबीया, बीयरूहा, समुच्छिमा, तणलया, वणस्सइकाइया सबीया चित्तमन्तमक्खाया अनेगजीवा पुढोसत्ता, अन्नत्थ सत्थपरिणएणं."
115,
116,"से जे पुण इमे अनेगे बहवे तसा पाणा तं जहा- अण्डया, पोयया, जराउया, रसया, संसेइमा, संमुच्छिमा, उब्भिया उवावइया, जेसिं केसिं च पाणाणं अभिक्कन्तं पडिक्कन्तं, सङ्कुचियं पसारियं, रूयं, भन्तं, तसियं, पलाइयं, आगइगइविन्नाया, जे य कीडपयङ्गा जा य कुन्थुपिपीलिया, सव्वे बेइन्दिया, सव्वे तेइन्दिया, सव्वे चउरिन्दिया, सव्वे पञ्चिन्दिया, सव्वे तिरिक्खजोणिया सव्वे नेरइया, सव्वे मणुया, सव्वे देवा, सव्वे पाणा, परमाहम्मिआ, एसो खलु छट्ठो जीवनिकाओ तसकाओ त्ति पवुच्चइ."
117,
118,"इच्चेसिं छण्हं जीवनिकायाणं नेव सयं दण्डं समारम्भॆज्जा नेवन्नेहिं दण्डं समारम्भावॆज्जा, दण्डं समारम्भन्ते वि अन्ने न समणुजाणॆज्जा, जावज्जीवाए तिविहं तिविहेणं मणेणं वायाए काएणं न करेमि न कारवेमि करन्तं पि अन्नं न समणुजाणामि, तस्स भन्ते! पडिक्कमामि निन्दामि गरिहामि अप्पाणं वोसिरामि."
119,
120,"पढमे भन्ते महव्वए, पाणाइवायाओ वेरमणं सव्वं भन्ते! पाणाइवायं पच्चक्खामि से सुहुमं वा, बायरं वा, तसं वा, थावरं वा, नेव सयं पाणे अइवाऎज्जा, नेव'न्नेहिं पाणे अइवायावॆज्जा, पाणे अइवायन्ते'वि अन्ने न समणुजाणामि, जावज्जीवाए तिविहं तिविहेणं मणेणं वायाए काएणं न करेमि न कारवेमि करन्तं पि अन्नं न समणुजाणामि, तस्स भन्ते! पडिक्कमामि निन्दामि गरिहामि अप्पाणं वोसिरामि. पढमे भन्ते ! महव्वए उवट्ठिओमि सव्वाओ पाणाइवायाओ वेरमणं."
121,
122,"अहावरे दॊच्चे भन्ते! महव्वए मुसावायाओ वेरमणं, सव्वं भन्ते! मुसावायं पच्चक्खामि, से कोहा वा, लोहा वा, भया वा, हासा वा; नेव सयं मुसं वऎज्जा नेव'न्नेहिं मुसं वायावॆज्जा, मुसं वयन्ते वि अन्ने न समणुजाणामि, जाज्जीवाए तिविहं तिविहेणं, मणेणं वायाए काएणं न करेमि न कारवेमि करन्तं पि अन्नं न समणुजाणामि, तस्स भन्ते! पडिक्कमामि निन्दामि गरिहामि अप्पाणं वोसिरामि. दॊच्चे भन्ते महव्वए उवट्ठिओमि सव्वाओ मुसावायाओ वेरमणं."
123,
124,"अहावरे तच्चे भन्ते! महव्वए, अदिन्नादाणाओ वेरमणं, सव्वं भन्ते ! अदिन्नादाणं पच्चक्खामि से गामे वा, नगरे वा, अरन्ने वा, अप्पं वा, बहुं वा, अणुं वा, थूलं वा चित्तमन्तं वा, अचित्तमन्तं वा, नेव सयं अदिन्नं गिण्हिज्जा, नेव'न्नेहिं अदिन्नं गिण्हाविज्जा, अदिन्नं गिण्हन्ते वि अन्ने न समणुजाणामि, जावज्जीवाए तिविहं तिविहेणं मणेणं वायाए काएणं न करेमि न कारवेमि करन्तं पि अन्नं न समणुजाणामि, तस्स भन्ते! पडिक्कमामि निन्दामि गरिहामि अप्पाणं वोसिरामि. तच्चे भन्ते ! महव्वए उवट्ठिओमि सव्वाओ अदिन्नादाणाओ वेरमणं."
125,
126,"अहावरे चउत्थे भन्ते! महव्वए, मेहुणाओ वेरमणं, सव्वं भन्ते! मेहुणं पच्चक्खामि, से दिव्वं वा, माणुसं वा, तिरिक्खजोणियं वा, नेव सयं मेहुणं सेविज्जा, नेव'न्नेहिं मेहुणं सेवाविज्जा, मेहुणं सेवन्ते वि अन्ने न समणुजाणामि, जावज्जीवाए तिविहं तिविहेणं मणेणं वायाए काएणं न करेमि न कारवेमि करन्तं पि अन्नं न समणुजाणामि, तस्स भन्ते! पडिक्कमामि निन्दामि गरिहामि अप्पाणं वोसिरामि. चउत्थे भन्ते ! महव्वए उवट्ठिओ मि सव्वाओ मेहुणाओ वेरमणं."
127,
128,"अहावरे पञ्चमे भन्ते! महव्वए, परिग्गहाओ वेरमणं, सव्वं भन्ते! परिग्गहं पच्चक्खामि, से अप्पं वा, बहुं वा, अणुं वा थूलं वा चित्तमन्तं वा अचित्तमन्तं वा, नेव सयं परिग्गहं परिगिण्हिज्जा, नेव'न्नेहिं परिग्गहं परिगिण्हाविज्जा, परिग्गहं परिगिण्हन्ते वि अन्ने न समणुजाणिज्जा, जावज्जीवाए, तिविहं तिविहेणं मणेणं वायाए काएणं न करेमि न कारवेमि करन्तं पि अन्नं न समणुजाणामि, तस्स भन्ते! पडिक्कमामि निन्दामि गरिहामि अप्पाणं वोसिरामि. पञ्चमे भन्ते ! महव्वए उवट्ठिओमि सव्वाओ परिग्गहाओ वेरमणं."
129,
130,"अहावरे छट्ठे भन्ते! वए, राईभोयणाओ वेरमणं. सव्वं भन्ते! राईभोयणं पच्चक्खामि, से असणं वा, पाणं वा, खाइमं वा, साइमं वा, नेव सयं राइं भुञ्जिज्जा नेव'न्नेहिं राइं भुञ्जाविज्जा, राइं भुञ्जन्ते'वि अन्ने न समणुजाणामि, जावज्जीवाए तिविहं तिविहेणं मणेणं वायाए काएणं न करेमि न कारवेमि करन्तं पि अन्नं न सणुजाणामि, तस्स भन्ते! पडिक्कमामि निन्दामि गरिहामि अप्पाणं वोसिरामि. छट्ठे भन्ते ! वए उवट्ठिओमि सव्वाओ राईभोयणाओ वेरमणं."
131,
132,इच्चेइयाइं पञ्च महव्वयाइं राईभोअणवेरमणछट्ठाइं अतहियट्ठियाए उवसम्पज्जित्ता णं विहरामि.
133,
134,"से भिक्खू वा भिक्खुणी वा सञ्जयविरयपडिहयपच्चक्खायपावकम्मे दिआ वा राओ वा एगओ वा परिसागओ वा सुत्ते वा जागरमाणे वा से पुढविं वा भिन्ति वा सिलं वा लेलुं वा ससरक्खं वा कायं ससरक्खं वा वत्थं हत्थेण वा पाएण वा कट्ठेण वा किलिञ्चेण वा अङ्गुलियाए वा सिलागए वा सिलागहत्थेण वा न आलिहॆज्जा न विलिहॆज्जा न घट्टॆज्जा न भिन्दॆज्जा, अन्नं न आलिहावॆज्जा न विलिहावॆज्जा न घट्टावॆज्जा न भिन्दावॆज्जा, अन्नं आलिहन्तं वा विलिहन्तं वा घट्टन्तं वा भिन्दन्तं वा न समणुजाणिजा, जावज्जीवाए तिविहं तिविहेणं मणेणं वायाए काएणं न करेमि न कारवेमि करन्तं पि अन्नं न समणुजाणामि. तस्स भन्ते! पडिक्कमामि निन्दामि गरिहामि अप्पाणं वोसिरामि."
135,
