line_number,devanagari_text
1,निज्जरिय-जरा-मरणं वन्दित्ता जिण-वरं महावीरं
2,छप्पण्णय-गाहाऒ वॊच्छं सुयणस्स जॊग्गाऒ // छप्प.१
3,
4,"पुरिसॆसच्च-समिद्धॆ, अलिय-दलिद्दॆसहावॆ-सन्तुट्ठॆ"
5,तव-नियम-धम्म-मइऎविसमा विसमा हॊन्ति // छप्प.२
6,
7,गयणम्मि गहा सयणम्मिसुमिणयासउणया वणग्गॆसु
8,तह वाहरन्ति पुरिसं जह दिट्ठं पुव्व-कम्मॆहिं // छप्प.३
9,
10,सव्वॆ ताह पसत्थासुमिणा सउणागहा य नक्खत्ता
11,ति-हुयण-मङ्गल-निलयं हियऎण जिणं वहन्तस्स // छप्प.४
12,
13,कत्थइ न करइमॊल्लं सुवण्णयं कत्थ दूहवॊ वन्दॊ
14,कत्थइसरल-सहावॊ जणॊन संमाणणं लहइ // छप्प.५
15,
16,"दूर-त्थॊ डहइ रवी, अग्गी अङ्गॆहĩफरसिऒडहइ"
17,"डहइ पिय-विप्पऒगॊ, सुयणॊवि अ-दंसणॆ डहइ // छप्प.६"
18,
19,"डहऎ सुयण-विऒगॊ,डहइअ-णाहत्तणं पर-विऎसॆ"
20,"डहइय अब्भक्खाणं,डहइअ-कज्जंकयंपच्छा // छप्प.७"
21,
22,सन्त-गुण-विप्पणासॆ असन्त-दॊसुब्भवॆयजं दुक्खं
23,तं सॊसॆइ समुद्दं; किं पुण हिययं मणुस्साणं? // छप्प.८
24,
25,सन्तॆहि अ-सन्तॆहियपरस्स किं जम्पियॆहि दॊसॆहिं?
26,"अत्थॊ जसॊ न लब्भइ, सॊयअ-मित्तॊ कऒ हॊइ // छप्प.९"
27,
28,"महुरॆण जिणह कडुयं, खमाए दप्पं गुरुं पणामॆण"
29,"सन्तॊसॆण यलॊहं, कलहं च अजम्पियव्वॆण // छप्प.१०"
30,
31,ऎक्क-सुकऎण तूसह जाव सयं दुक्कियाण वॊलॆइ
32,स-सरीरॆ वि न सक्का दियहॆ दियहॆ पियं काउं // छप्प.११
33,
34,कह नाम तस्स पावं चिन्तिज्जइआगऎ विकॊहम्मि
35,उप्पल-दल-सुकुमालॊ जस्स घरॆओल्लिऒहत्थॊ? // छप्प.१२
36,
37,पिय-पाहुण-आगमणॆअ-पहुप्पन्तस्ससज्जण-जणस्स
38,मरणाऒअब्भहियंउप्पज्जइमाणसंदुक्खं // छप्प.१३
39,
40,न हु अइ-भरियंधम्मइ; जह भरियं तह सुहावहं हॊइ;
41,पन्चम्मि न यकिलिम्मइगऒ वि पिय-पाहुणॊ हॊइ. // छप्प.१४
42,
43,तॆ धन्ना जॆ धम्मं सुट्ठु वि जाणन्ति सुट्ठु विकरन्ति
44,जीविय-सारम अ-सारं:खणॆण परियत्तऎ सव्वं // छप्प.१५
45,
46,"सा माया सॊ य पिया, तं मित्तंबन्धवॊ यसॊ चॆव"
47,जॊ हिय-निस्सॆस-करं धम्मस्स पहॆ नयं दॆइ // छप्प.१६
48,
49,न वि तं करॆइ माया पिया य पुत्तॊ य बन्धव-जणॊ य
50,जं पुरिसस्सायरिया करन्ति धम्मं उवइसन्ता. // छप्प.१७
51,
52,किं अच्छह वीसत्था? दियहा वॊलॆन्ति तुरिय-पहिय व्व;
53,"तॆ य न गणन्ति तुब्भॆ, तुब्भॆहि न वि य गणिज्जन्ति. // छप्प.१८"
54,
55,तुट्ठा हॊन्ति मणुस्सा: इन्दमहॊ आगऒ त्ति रमणीऒ;
56,न वि जाणन्ति वराया: पडिया संवच्छर-सलाया! // छप्प.१९
57,
58,"उच्चासणॊ मह-इच्छॊ, आणाइन्तॊ य निर-उवयारीऒ"
59,अलसॊ पिय-जिम्मण रूसणॊ य न चिरं पिऒ हॊइ. // छप्प.२०
60,
61,सहसत्ति पीइमन्ता अ-त्थक्कॆ जं व तं व जम्पन्ता
62,पासॆ य निवॆसन्तापिया यसत्तुत्तणम उवॆन्ति. // छप्प.२१
63,
64,नीयं अइक्कमन्तॊ पुव्वाभासी पियाĩ जम्पन्तॊ
65,छन्दं अणुयत्तन्तॊ वॆसॊ वि जणॊ पियॊ हॊइ. // छप्प.२२
66,
67,छन्दं जॊ अणुयत्तइ मम्मं रॊहइ गुणा पयासॆइ
68,"न हु नवरि माणुसाण य, दॆवाण वि दुल्लहॊ हॊइ. // छप्प.२३"
69,
70,आवं ति य ऎवं ति य वॊत्तव्वं पण्डिऎण पुरिसॆण:
71,"इयरॊ वि हॊइ तुट्ठॊ, इयरं पि (य) तत्तियं चॆव. // छप्प.२४"
72,
73,"छज्जइ पहुस्स ललियं, पियाए माणं, खमा समत्थस्स"
74,"जाणन्तस्स य भणियं, मॊणं च अ-याणमाणस्स. // छप्प.२५"
75,
76,"सहइ न कडुयं जम्पइ, दॊसॆ न लहइ गुणा पयासॆइ"
77,"रूसन्ताण न रूसइ, दक्खिण्ण-महाभडॊ सुयणॊ. // छप्प.२६"
78,
79,सुयणॊ न चॆव रूसइ: अह रूसइ मन्गुलं न चिन्तॆइ:
80,अह चिन्तॆइ न जम्पइ; अह जम्पइ लज्जिऒ हॊइ. // छप्प.२७
81,
82,जं दुज्जणस्स सुयणॊ लज्जाऎ सहइ छिन्न-लज्जस्स
83,"तं जाणइ निल्लज्जॊ, ऎसॊ अ-समत्थऒ सहइ. // छप्प.२८"
84,
85,"अणुयत्तियं न याणइ, पियॆ वि भणिऎ वि अ-प्पियं भणइ,"
86,दाणॆण न सम्पज्जइ; नत्थि उवाऒ खल-यणस्स. // छप्प.२९
87,
88,"बज्झइ मन्तॆहि विसं, हत्थि रज्जूहि सॆउणा सलिलं;"
89,पयइ-विसमस्स बन्धॊ न याणिमॊ दुज्जण-जणस्स. // छप्प.३०
90,
91,सव्वस्स ऎस पयई: पियम्मि उप्पाइऎ पियं काउं:
92,सुयणस्स का वि पयई: अ-कऎ वि पिऎ पियं काउं. // छप्प.३१
93,
94,कज्जम्मि समावडिऎ अणुयत्तह दुज्जणं पयत्तॆण
95,विसम आसा किर जायइ अमयाओ विसं न संभवइ. // छप्प.३२
96,
97,"जइ वि खमा परिभूया, जइ वि खमन्तस्स आयरॊ नत्थि"
98,तह वि खमा खमियव्वा; खम-सरिसॊ बन्धवॊ नत्थि. // छप्प.३३
99,
100,कह तस्स रूसियव्वं जस्स पणामॊ पुणॊ वि कायव्वॊ?
101,अच्चन्त-निग्गुणस्स वि कह सक्का रूसिउं तस्स? // छप्प.३४
102,
103,"रॊसस्स खमा दण्डॊ, काम-गुणाणं निरुम्भणा दण्डॊ;"
104,दुज्जण-जणस्स कलह-उज्जयस्स परिवज्जणा दण्डॊ. // छप्प.३५
105,
106,भद्दं पहू सुयाणं अवराहॆऊण बद्ध-वइराण
107,पणिवइय-वच्छलाणं मुहुत्त-चण्ड-एक्क-रॊसाणं. // छप्प.३६
108,
109,बीहॆयव्वं दुज्जण-जणस्स निच्चं पलॊट्ट-जीहस्स
110,वर-रयण-निज्झरस्स व वयण-करालं वहन्तस्स. // छप्प.३७
111,
112,अत्थक्कओ जम्पऎ पयइ-पायडं सव्व-लॊय-तत्तिल्लं;
113,तं माणुस-वॆयालं पुहई वि स-सन्किया भमइ. // छप्प.३८
114,
115,"नीऒ खणॆण रच्चइ; रत्तॊ सन्तॊ विरच्चइ खणॆण,"
116,नीऒ विरत्त-मॆत्तॊ भामॆइ घरा-घरिं दॊसॆ. // छप्प.३९
117,
118,सुयणॊ चिरस्स रच्चइ; रत्तॊ सन्तॊ विरच्चइ चिरस्स;
119,सुयणॊ जइ वि विरच्चइ; तह वि न दॊसॆ पयासॆइ. // छप्प.४०
120,
121,छुल्लुच्छलॆइ जं हॊइ ऊणयं रित्तयं कणयणॆइ;
122,भरियाई न वुच्चन्ति सुपुरिस-विण्णाण-भण्डाईं. // छप्प.४१
123,
124,"तं खाह जं जरिज्जइ, तं जम्पह जं महा-यणॆ जॊग्गं;"
125,"तं जम्पन्ति सु-पुरिसा, कालॆण वि जं न लन्घॆइ. // छप्प.४२"
126,
127,तत्तिय-मॆत्तं जम्पहजॆत्तिय-मॆत्तस्स निक्कलं चवह
128,तंउक्खिवॆहभारं जं अद्ध-पहॆ न छड्डॆह. // छप्प.४३
129,
130,"वुज्झन्ति नाम भारा, तॆ च्चिय वुज्झन्ति वीसमन्तॆहिं"
131,सील-भरॊ वॊढव्वॊ जावज-जीवंअ-वीसामॊ. // छप्प.४४
132,
133,जॊ सक्कयं न याणइ सुविसुद्ध-पाइयं पि वॊत्तुं-जॆ
134,"मॊणंतुतस्स सरणं, नीसरणं अहव परिसाऎ. // छप्प.४५"
135,
136,उच्चं न सिक्खिऒ अद्ध-सिक्खिऒ सिक्खिऒ कु-सालाऎ
137,जॊ वहइ विउस-वायं सॊ सरिसॊ सन्नियाऎण. // छप्प.४६
138,
139,कॊ कुवलयाण गन्धं करॆइ महुरत्तणं च उच्छूणं
140,"वर-हत्थीण य लीलं, विणयं च कुल-प्पसूयाणं? // छप्प.४७"
141,
142,"अणुयत्तह भणह पियं, जं कज्जं तंमुणॆहहियऎण:"
143,महुरं लवइ मयूरॊ स-विसं च भुयन्गमं गिलइ. // छप्प.४८
144,
145,उच्छू महुरॊ सॊमॊ चन्दॊ (तह) चन्दणं चिय सु-सुरभिं
146,अभिजाऒ य कुलीणॊ; कॊ दॊसॊ आयरॊ च'ऎव? // छप्प.४९
147,
148,जॊ गुड-कयाए वायाए जम्पऎ विस-कऎण हियऎण
149,सॊ बिल-गऒ व सप्पॊ वज्जॆयव्वॊ पयत्तॆण // छप्प.५०
150,
151,अ-द्दिट्ठॆ वि खल-यणॆ नाम-ग्गहणॆ वि हॊइ आसन्का
