line_number,devanagari_text
1,
2,[प. १]
3,[पढुमो आसासओ]
4,
5,[आइकुलअं]
6,णमह अवड्ढिअ-तुङ्गंअवसारिअवित्थअं अणोणअ-गहिरं
7,अप्पलहुअ-परिसण्हंअणाअ-परमत्थ-पाअडं महुमहणं // शेतु.१
8,
9,दणुइन्द-रुहिर-लग्गेजस्स फुरन्ते णह-प्पहा-विच्छड्डे
10,गुप्पन्ती विवलाआगलिअ व्व थणंसुए महासुर-लच्छी // शेतु.२
11,
12,पीणत्तण-दुग्गेज्झंजस्स भुआ-अन्त-णिट्ठुर-परिग्गहिअं
13,रिट्ठस्स विसम-वलिअंकण्ठं दुक्खेण जीविअं बोलीणं // शेतु.३
14,
15,ओआहिअ-महि-वेढोजेण परूढ-गुण-मूल-लद्ध-त्थामो
16,उम्मूलन्तेण दुमंपारोहो व्व खुडिओ महेन्दस्स जसो // शेतु.४
17,
18,
19,[आइकुलअं]
20,णमह अ जस्स फुड-रवंकण्ठ-च्छाआ-घडन्त-णअणग्गि-सिहं
21,फुरइ फुरिअट्टहासंउद्ध-पडित्त-तिमिरं मिव दिसा-अक्कम // शेतु.५
22,
23,वेवइ जस्स सविडिअंवलिउं महइ पुलआइअ-त्थण-अलसं
24,पेम्म-सहाव-विमुहिअंबीओवास-गमणूसुअं वामद्धं // शेतु.६
25,
26,जस्स विलग्गन्ति णहंफुड-पडिसद्दा दिसा-अल-पडिक्खलिआ
27,जोण्हा-कल्लोला विअससि-धवलासु रअणीसु हसिअ-च्छेआ // शेतु.७
28,
29,णट्टारम्भ-क्खुहिआजस्स भउब्भन्त-मच्छ-पहअ-जल-रआ
30,होन्ति सलिलुद्धुमाइअ-धूमाअन्त-वडवा-मुहा मअरहरा // शेतु.८
31,
32,
33,
34,[प. २]
35,अहिणव-राआरद्धाचुक्क-क्खलिएसु विहडिअ-परिट्ठविआ
36,मेत्ति व्व पमुह-रसिआणिव्वोढुं होइ दुक्करं कव्व-कहा // शेतु.९
37,
38,परिवड्ढइ विण्णाणंसंभाविज्जइ जसो विढप्पन्ति गुणा
39,सुव्वइ सुउरिस-चरिअंकिं तं जेण ण हरन्ति कव्वालावा // शेतु.१०
40,
41,इच्छाइ व धणरिद्धीजोव्वण-लद्ध व्व आहिआईअ सिरी
42,दुक्खं संभाविज्जइबन्धच्छाआइ अहिणवा अत्थ-गई // शेतु.११
43,
44,तं तिअस-बन्दि-मोक्खंसमत्थ-तेल्लोक्क-हिअअ-सल्लुद्धरणं
45,सुणह अणुराअ-इण्हंसीआ-दुक्ख-क्खअं दहमुहस्स वहं // शेतु.१२
46,
47,अह पडिवण्ण-विरोहेराहव-वम्मह-सरेण माणब्भहिए
48,विद्धाइ वालि-हिअएराअ-सिरीअ अहिसारिए सुग्गीवे // शेतु.१३
49,
50,ववसाअ-रइ-पओसोरोस-गइन्द-दिढ-सिङ्खला-पडिबन्धो
51,कह कह वि दासरहिणोजअ-केसरि-पइजरो गओ घण-समओ // शेतु.१४
52,
53,गमिआ कलम्ब-वाआदिट्ठं मेहन्धआरिअं गअण-अलं
54,सहिओ गज्जिअ-सद्दोतह वि हु से णत्थि जीविए आसङ्घो // शेतु.१५
55,
56,तो हरि-वइ-जस-वन्थोराहव-जीअस्स पढम-हत्थालम्बो
57,सीआ-बाह-विहाओदहमुह-वज्झ-दिअहो उवगओ सरओ // शेतु.१६
58,
59,रइ-अर-केसर-णिवहंसोहइ धवलब्भ-दल-सहस्स-परिगअं
60,महुमह-दंसण-जोग्गंपिआमहुप्पत्ति-पङ्कअं व णह-अलं // शेतु.१७
61,
62,दिणमणि-मोह-प्फुरिअंगलिअं घण-लच्छि-रअण-रसणा-दामं
63,उदु-मअण-बाण-वत्तंणह-मन्दार-णव-केसरं इन्द-धणुं // शेतु.१८
64,
65,धुअ-मेह-महुअराओघण-समआअड्ढिओणअ-विमुक्काओ
66,णह-पाअव-साहाओणिअअ-ट्ठाणं व पडिगआउ दिसाओ // शेतु.१९
67,
68,
69,[प. ३]
70,अहिणव-णिद्धालोआउद्देसासार-दीसमाण-जल-लवा
71,णिम्माअ-मज्जण-सुहादर-वसुआअ-च्छविं वहन्ति व दिअहा // शेतु.२०
72,
73,सुह-संमाणिअ-णिद्दोविरहालुङ्खिअ-समुद्द-दिण्णुक्कण्ठो
74,असुवन्तो वि विवुद्धोपढम-विउद्ध-सिरि-सेविओ महुमहणो // शेतु.२१
75,
76,सोहइ विसुद्ध-किरणोगअण-समुद्दम्मि रअणि-वेला-लग्गो
77,तारा-मुत्ता-वअरोफुड-विहडिअ-मेह-सिप्पि-संपुड-मुक्को // शेतु.२२
78,
79,सत्तच्छआण गन्धोलग्गइ खलइ हिअए कलम्बामोओ
80,कलहंसाण कल-रओठाइ ण संठाइ परिणअं सिहि-विरुअं // शेतु.२३
81,
82,पीण-पओहर-लग्गंदिसाण पवसन्त-जलअ-समअ-विइण्णं
83,सोहग्ग-पढम-इण्हंपव्वाअइ सरस-णह-वअं इन्द-धणुं // शेतु.२४
84,
85,पज्जत्त-सलिल-धोएदूरालोक्कन्त-णिम्मले गअण-अले
86,अच्चासण्णं व ठिअंविमुक्क-पर-भाअ-पाअडं ससि-बिम्बं // शेतु.२५
87,
88,चिर-आल-पडिणिअत्तंदिसासु घोलन्त-कुमुअ-रअ-वेल्लविअं
89,भमइ अलद्धासाअंकमलाअर-दंसणूसुअं हंस-उलं // शेतु.२६
90,
91,चन्दाअव-धवलाओफुरन्त-दिअस-रअणन्तरिअ-सोहाओ
92,सोम्मे सरअस्स उरेमोत्तावलि-विब्भमं वहन्ति णिसाओ // शेतु.२७
93,
94,भमर-रुअ-दिण्ण-सण्णंघण-रोह-विमुक्क-दिणअर-अरालिद्धं
95,फरिस-सुहाअन्तं मिवपडिवुज्झइ जल-णिहित्त-णालं णलिणम // शेतु.२८
96,
97,वम्मह-धणु-णिग्घोसोकमल-वण-क्खलिअ-लच्छि-णेउर-सद्दो
98,सुव्वइ कलहंस-रओमहुअरि-वाहित्त-णलिणि-पडिसंलाओ // शेतु.२९
99,
100,खुडिउप्पइअ-मुणालंदट्ठूण पिअं व सिढिल-वलअं णलिणिं
101,महुअरि-महुरुल्लावंमहुमअ-अम्बं मुहं व घेप्पइ कमलं // शेतु.३०
102,
103,
104,[प. ४]
105,पज्जत्त-कमल-गन्धोमहु-तण्णाओसरन्त-णव-कुमुअ-रओ
106,भमिर-भमरोअइव्वोसञ्चरइ स-दाण-सीभरो वण-वाओ // शेतु.३१
107,
108,कण्टइअ-णूमिअङ्गीथोअ-त्थोओसरन्त-मुद्ध-सहावा
109,रइ-अर-चुम्बिज्जन्तंण णिअत्तेइ णलिणी मुहं मिव कमलं // शेतु.३२
110,
111,परिघोलन्त-क्खलिअंसत्तच्छअ-कुसुम-धवल-रेणुक्खइअं
112,उप्पुसइ दाण-वङ्कंमुहुत्त-गअ-कण्ण-चामरं भमर-उलं // शेतु.३३
113,
114,[जुग्गअं]
115,इअ पहसिअ-कुमुअ-सरेभडि-मुह-पङ्कअ-विरुद्ध-चन्दालोए
116,जाए फुरन्त-तारेलच्छि-सअंगाह-णव-पओसे सरए // शेतु.३४
117,
118,झिज्जइ झीणा वि तणूअट्ठिअ-बाहं पुणो परुण्णं व मुहं
119,रामस्स अईसन्तेआसा-बन्धे व्व चिर-गए हणुमन्ते // शेतु.३५
120,
121,
122,णवरि अ जहा-समत्थिअ-णिव्वत्तिअ-कज्ज-णिव्वलन्त-च्छाअं
123,पेच्छइ मारुअ-तणअंमणोरहं चेअ चिन्तिअ-सुहोवणअं // शेतु.३६
124,
125,पढमं चिअ मारुइणाहरिस-भरिज्जन्त-लोअणेण मुहेण
126,जणअ-तणआ-पउत्तीपच्छा वाआइ णिरवसेसं सिट्ठा // शेतु.३७
127,
128,दिट्ठ त्ति ण सद्दहिअंझीण त्ति सबाह-मन्थरं णीससिअं
129,सोअइ तुमं त्ति रुण्णंपहुणा जिअइ त्ति मारुई उवऊढो // शेतु.३८
130,
131,चिन्ता-हअ-प्पहं मिवतं च करे खेअ-णीसहं व णिसण्णं
132,वेणी-बन्धण-मइलंसोअ-किलिन्तं व से पणामेइ मणिं // शेतु.३९
133,
134,सो कर-अलञ्जलि-गओबाह-त्थवअ-पहओसिहन्त-मऊहो
135,णअणेहि दासरहिणादिट्ठो पीओ णु पुच्छिओ णु पउत्तिं // शेतु.४०
136,
137,सोअइ अ णं रहुवईविरलङ्गुलि-गलिअ-किरण-धारा-वअरं
138,वअणे विमलुज्जोअंदर रोत्तूण सलिलञ्जलिं व णिमेन्तो // शेतु.४१
139,
140,
141,[प. ५]
142,तं दइआहिण्णाणंजम्मि वि अङ्गम्मि राहवेण ण णिमिअं
143,सीआ-परिमट्ठेण ववूढो तेण वि णिरन्तरं रोमञ्चो // शेतु.४२
144,
145,बाह-मइलं पि तो सेदहमुह-चिन्ता-विअम्भमाणामरिसं
146,जाअं दुक्खालोअंजरढाअन्त-रवि-मण्डलं मिव वअणं // शेतु.४३
147,
148,तो से चिर-मज्झत्थेकुविअ-कअन्त-भुमआ-लआ-पडिरूए
149,दिट्ठी दिट्ठ-त्थामेकज्ज-धुर व्व णिअए धणुम्मि णिसण्णा // शेतु.४४
150,
151,खण मूलावद्धाएणिव्वण्णन्त-मसिणं समारूढाए
152,सज्जीअं मिव जाअंअणोणमन्तं पि राम-दिट्ठीअ धणुं // शेतु.४५
153,
154,सुग्गीअस्स वि हिअअंराहव-सुकअ-पडिमोअणा-सत्तण्हं
155,अगणिअ-दहमुह-दप्पंणिव्वूढ-भरं व तक्खणं ऊससिअं // शेतु.४६
156,
157,चिन्तिअ-लद्धत्थं मिवभुमआ-विक्खेव-सूइआमरिस-रसं
158,गमणं राहव-हिअएरक्खस-जीविअ-हरं विसं व णिहित्तं // शेतु.४७
159,
160,सोह व्व लक्खण-मुहंवण-माल व्व विअडं हरि-वइस्स उरं
161,कित्ति व्व पवण-तणअंआण व्व बलाइ से विलग्गइ दिट्ठी // शेतु.४८
162,
163,संखोहिअ-महि-वेढोतो सो कइ-सेण्ण-विलुलिअ-वणाहोओ
164,खुहिअ-समुद्दाहिमुहोमहणारम्भम्मि मन्दरो विअ चलिओ // शेतु.४९
165,
166,चलिअं च वाणर-बलंचलिए तम्मि चल-केसर-सडुज्जोअं
167,गहिअ-दिसा-परिणाहंमऊह-जालं व दिणअरस्स फुरन्तं // शेतु.५०
168,
169,वेरारणि-पज्जलिओतो सो रोस-पवणाहउद्धअ-मुहलो
170,वड्ढइ मग्गाणुगओलङ्का-वण-राइ-वण-दओ कइ-लोओ // शेतु.५१
171,
172,वच्चइ अ चडुल-केसर-सडुज्जलालोअ-वाणर-परिक्खित्तो
173,सव्व-दिसा-आअड्ढिअ-पलअ-पलित्त-गिरि-संकुलो व्व समुद्दो // शेतु.५२
174,
175,
176,[प. ६]
177,घोलन्ति णिम्मलाओफुरन्त-दिअसअर-पाअडिअ-रूआओ
178,दाविअ-मग्गम्मि वि सेहिअए सोअन्धआरिअम्मि दिसाओ // शेतु.५३
179,
180,आलोएइ अ विञ्झंधणु-संटःआणस्स साअरस्स भर-सहं
181,सन्धिअ-णइ-सोत्त-सरंअवहोवास-घडिअं व जीआ-बन्धं // शेतु.५४
182,
183,मसिणिअ-सिहरुच्छङ्गोविहुअ-णिअम्ब-वण-पाअडिअ-तुङ्ग-अडो
184,विञ्झेण भरिअ-कुहरोहेला-वाओ वि वाणराण ण सहिओ // शेतु.५५
185,
186,पत्ता अ सीभराहअ-धाउ-सिला-अल-णिसण्ण-राइअ-जलअं
187,सज्झं ओज्झर-पहसिअ-दरि-मुह-णिक्कन्त-वउल-मइरामोअं // शेतु.५६
188,
189,बोलन्ति अ पेच्छन्तापडिमा-संकन्त-धवल-घण-संघाए
190,फुड-फडिह-सिला-सङ्कुल-खलिओवरि-पत्थिए विअ णइ-प्पवहे // शेतु.५७
191,
192,तड-पब्भार-भरन्तादलन्त-पाआल-गलिअ-जल-पइरिक्का
