line_number,devanagari_text
1,[प्रथमः परिच्छेदः]
2,
3,[अज्विधिः]
4,
5,आदेर अतःआ सम्र̥द्ध्यादिषु वाइदीषत्पक्वस्वप्नवेतसव्यजनम्र̥दङ्गाङ्गारेषु चलोपो ’रण्येए च शय्यादिषुओ बदरे देनमयूरमयूखयोर य्वा वाचतुर्थीचतुर्दश्योस तुनाअदातो यथादिषु वाइत सदाइत एत पिण्डसमेषुअत पथिहरिद्राप्र̥थिवूषुइतेस तः पदादेःउद इक्षु-व्र̥श्चिकयोःओ च द्विधाक्र̥ञःईत सिंह-जिह्वयोःऊद-उत उपसर्गे विसर्जनीनईद इतःइद ईतः पानीयादिषुएन नीडा-पीड-कीद्र̥ग-ईद्र̥शेषुउत ओत तुण्डसमेषुउलूखले ल्वा वाउन्मुकुटादिषुउत पुरुषे रोःउद ऊतो मधूकादिषुउद दुकूले वा लस्य द्वित्वंएन नूपुरेओत उद वा प्रकोष्टे कस्य वर̥तो ’तिद र̥ष्यादिषुउद र̥त्वादिषुयुक्तस्यापि रिःव्र̥क्षे वेन रुर वाळ्त इलःएत इद वा वेदनादेवरयोहःऐत एत्दैत्यादिषु अइत्दैवे वाइत सैन्धवेईत धैर्येऔत ओत्पौरादिषु अउताच च गौरवेउत सौन्दर्यादिषु
6,इति श्रीवसन्तराजविरचितायां प्राक्र̥तसञ्जीवन्यां प्रथमो ’ज्विधि-परिच्छेदः
7,
8,
9,---------------------------------------------------------------------
10,[द्वितीयः परिच्छेदः]
11,
12,[अथायुक्तविधिर उच्यते]
13,
14,अयुक्तस्यानादौकगचजतदपयवां प्रायो लोपःयुमनायां मस्यस्फटिक-निकष-चिकुर-सीकरेषु को हःचन्द्रिकायां मःर̥त्वादिषु तो दःप्रति-वेतस-पताकासु डवसति-भरतयोर हःगर्भिते णःऐरावते वाप्रदीप-कदम्ब-दोहदेषु दो लःगद्गदे रःसंख्यायाश चपो वःआपीडे मःउत्तरीयानीययोर योज्जने वाछायायां हःटो दःसटा-शकट-कैतभेषुस्फटिके लःडस्य चठो ढःअंकोठे ल्लःख-घ-थ-ध-फ-भां हःप्रथम-शिथिल-निषधेषु ढःकैटभे वःहरिद्रादीनां रो लःआदेर यो जःयष्ट्यां लःकिराते चःकुब्जे खःदोला-दण्ड-दशनेषु डःपरुष-परिघ-परिखासु फःबिसिन्यां भःमन्मथे वःलाहल-लाङ्गल-लाङ्गूलेषु वा णःषट-शाव-सप्तपर्णेषु छःनो णःशषोः सःदशादिषु हःसंज्ञायां वादिवसे सस्यस्नुषायां हः
15,इति प्राक्र̥तसञ्जीवन्याम अयुक्तविधिर द्वितीयः परिच्छेदः
16,
17,
18,---------------------------------------------------------------------
19,[त्र̥तीयः परिच्छेदः]
20,
21,[युक्तविधिर उच्यते]
22,
23,उपरि लोपः क-ग-ड-त-द-प-ष-स-शामधो मनयाम्सर्वत्र लवराम्द्रे रो वासर्वज्ञ-तुल्येषु ञःमध्याह्ने हस्यश्मश्रु-श्मशानयोर आदेःह्न-ह्ल-ह्मेषु नलमां स्थितिर ऊर्ध्वम्युक्तस्यष्टस्य ठःअस्थनिस्तस्य थःतः स्तंबेस्तम्भे खःस्थाणावहरेक्षेटके चर्यशय्याभिमन्युषु जःतूर्यधैर्यसौन्दर्याश्चर्यपर्यन्तेषुसूर्ये वाचौर्यसमेषु रिअःपर्यस्त-पर्याण-सौकुमार्येषु लःर्तस्य टःम्र̥त्तिकापत्तनयोश चन धूर्यादिषुगर्ते च डःगर्दभ-संमर्द-वितर्दि-विच्छर्दिषु र्दस्यत्यथ्यद्यां चछजाःध्यह्ययोर झःष्कस्कक्षां खःअक्ष्यादिषु छःक्ष्मा-व्र̥क्ष-क्षणेषु वाष्म-पक्ष्म-विस्मयेषु म्हःह्न-स्न-ष्ण-क्ष्ण-श्नां ण्हःचिह्ने न्धःष्पस्य फःस्पस्यबाष्पे ’श्रुणि हःकार्षापणेश्चत्सप्सां छःव्र̥श्चिके ञ्छःनोत्सुकोत्सवयोःन्मो मःम्न-ज्ञ-पञ्चाशत-पञ्चदशौ णःताल्व्र̥न्ते ण्ठःभिन्दिपाले ण्डःविह्वले भो वाआदेश चआत्मनि पःक्मस्यशेषादेशयोर द्वित्वम अनादौवर्गे युजः पूर्वःनीडादिषुआम्रताम्रयोर वःन रहोःआङो ज्ञादेशस्यसमासे वासेवादिषु वाविकर्षःक्लिष्ट-श्लिष्ट-रत्न-क्रिया-शार्ङ्गेषु तत्स्वरवत पूर्वस्यक्र̥ष्णे वाइत श्री-ह्री-क्लान्त-क्लेश-म्लान-स्वप-स्पर्शादर्श-हर्षेषुअः क्ष्माश्लाघयोःस्नेहे वाउः पद्मतन्वीसमेषुज्यायाम ईत
24,इति वसन्तराजविरचितायां प्राक्र̥तसञ्जीवन्यां युक्तवर्णविधिस त्र̥तीयः परिच्छेदः
25,
26,
27,---------------------------------------------------------------------
28,[चतुर्थः परिच्छेदः]
29,
30,[अथ संकीर्णविधिर उच्यते]
31,
32,सन्धाव अचाम अड्लोपविशेषा बहुलमुदुम्बरे दोर वा लोपःकालायसे यस्यभाजने जस्ययावदादिषु वस्यअन्त्यस्य हलःस्त्रियाम आत्न विद्युतिरो राक्षुधो हःशरदो ’त्दिक-प्राव्र̥षो सःमो बिन्दुर अचि वा ’लोपश चनङोर हलिवक्रादिषुमांसादिषुकपि तद्वर्ग्यान्तःनसन्तप्राव्र̥ट्शरदः पुंसिन शिरोनभसीप्र̥ष्ठाक्षिप्रश्नाः स्त्रियां वाओदवापयोःतल्त्वयोर दात्तणौक्त्व तूणत्र̥न इर शीलेआल्व-इल्लोल्लालवन्तेन्ता मतुपःस्वार्थे को वाविद्युत-पीतयोर लःव्र̥न्दे दो वःकरेण्वां रणोः स्थिति-परिव्र̥त्तिःआलाने लनोःमहाराष्ट्रे हरोःव्र̥हस्पतौ बहोःमलिने लिनोरिलौ वाग्र̥हस्य घरो ’पतौदाढादयो बहुलम
33,इति श्रीवसन्तराजविरचितायां प्राक्र̥तसञ्जीवन्यां सङ्कीर्णविधिश चतुर्थः परिच्छेदः
34,
35,
36,---------------------------------------------------------------------
37,[पञ्चमः परिच्छेदः]
38,
39,[अथ सुब्विधिर उच्यते]
40,
