line_number,devanagari_text
1,जे भिक्खू हत्थकम्मं करेति करॆन्तं वा सातिज्जति.
2,
3,जे भिक्खू अङ्गादानं कट्ठेण वा कलिञ्चेण वा अङ्गुलियाए वा सलागाए वा सञ्चालेति सञ्चालेतं वा सातिज्जति.
4,
5,जे भिक्खू अङ्गादानं संवाहॆज्ज वा पलिमद्दॆज्ज वा संवाहॆन्तं वा पलिमद्दॆन्तं वा सातिज्जति ।. 
6,
7,जे भिक्खू अङ्गादानं तॆल्लेण वा घएण वा वसाए वा नवनीएण वा अब्भङ्गॆज्ज वा मक्खॆज्ज वा अब्भङ्गॆन्तं वा मक्खॆन्तं वा मक्खॆन्तं वा सातिज्जति.
8,
9,जे भिक्खू अङ्गादानं कक्केण वा लॊद्धेण वा पउमचुण्णेण वा ण्हाणेण वा सिणाणेण वा वण्णेण वा चुण्णेण वा उव्वट्टॆज्ज वा परिवट्टॆज्ज वा उव्वट्टॆन्तं वा परिवट्टॆन्तं वा सातिज्जति.
10,
11,जे भिक्खू अङ्गादानं सीतोदग-वियडेण वा उसिणोदग-वियडेण वा उच्छोलॆज्ज वा पधोवॆज्ज वा उच्छोलॆन्तं वा पधोवॆन्तं वा सातिज्जति.
12,
13,जे भिक्खू अङ्गादानं निच्छल्लेति निच्छल्लॆन्तं वा सातिज्जति.
14,
15,जे भिक्खू अङ्गादानं जिङ्घति जिङ्घन्तं वा सातिज्जति.
16,
17,जे भिक्खू अङ्गादानं अन्नयरंसि अचित्तंसि सोयंसि अनुप्पवेसॆत्ता सुक्कपॊग्गले निग्घाएति निग्घायन्तं वा सातिज्जति.
18,
19,जे भिक्खू सचित्तपइट्ठियं गन्धं जिङ्घति जिङ्घन्तं वा सातिज्जति.
20,
21,जे भिक्खू पयमग्गं वा सङ्कमं वा अवलंबनं वा अन्नउत्थिएण वा गारत्थिएण वा कारेति कारॆन्तं वा सातिज्जति.
22,
23,जे भिक्खू दगवीणियं अन्नउत्थिएण वा गारत्थिएण वा कारेति कारॆन्तं वा सा०.
24,
25,जे भिक्खू सिक्कगं वा सिक्कगनन्तगं वा अन्नउत्थिएण वा गारत्थिएण वा कारेति कारॆन्तं वा सातिज्जति ।।. 
26,
27,जे भिक्खू सॊत्तियं वा रज्जुयं वा चिलिमिलिं वा अन्नउत्थिएण वा गारत्थिएण वा कारेति कारॆन्तं वा सातिज्जति.
28,
29,जे भिक्खू सूईए उत्तरकरणं अन्नउत्थिएण वा गारत्थिएणं वा कारेति कारॆन्तं वा सातिज्जति.
30,
31,जे भिक्खू पिप्पलगस्स उत्तरकरणं अन्नउत्थिएण वा गारत्थिएण वा कारेति कारॆन्तं वा सातिज्जति.
32,
33,जे भिक्खू नखच्छेयणस्स उत्तरकरणं अन्नउत्थिएण वा गारत्थिएण वा कारेति कारॆन्तं वा सातिज्जति.
34,
35,जे भिक्खू कण्णसोहणगस्स उत्तरकरणं अन्नउत्थिएण वा गारत्थिएण वा कारेति कारॆन्तं वा सातिज्जति.
36,
37,जे भिक्खू अणट्ठाएं सूइं जायति जायन्तं वा सातिज्जति.
38,
