line_number,devanagari_text
1,नमिऊण जिण-वर’इन्दे तियसेसर-वन्दिए धुय-किलेसे
2,विउसजण-बोहणत्थं धुत्तक्खाणं पवक्खामि // ढुत्त.१
3,
4,ललिय-समिद्ध-जणवया अत्थि पुरी सुरपुरिं विसेसन्ती
5,उज्जुय-जणाहिवासा उज्जेणी नाम नामेणं // ढुत्त.२
6,
7,तीसे उत्तरपासे नाणाविह-कुसुम-गुम्म-लय-गहणं
8,महुयरि-गणोवगीयं उज्जाणं नन्दण-सरिच्छं // ढुत्त.३
9,
10,तत्थ’उज्जाण-गिहम्मी नाणाविह-रूव-कम्म-णिज्जुत्ता
11,धुत्ताण सयाणेगा समागया कह वि हिण्डन्ता // ढुत्त.४
12,
13,माया-णियडि-पहाणा अकज्ज-णिच्च’उज्जुया निरणुकम्पा
14,थी-बाल-वुड्ढ-वीसत्थ-घाइणो वञ्चण’एक्कपरा // ढुत्त.५
15,
16,धूव’अञ्जण-जोगेहि य ओसोयणि-थम्भणीहिं विज्जाहिं
17,सर-वण्ण-भेय-कुसला तेसि पहू पञ्च’ इमे कमसो // ढुत्त.६
18,
19,मूलसिरि कण्डरीओ एलासाढो ससो य खण्डवणा
20,एक्क’एक्कस्स य तेसिं धुत्ताणं पञ्च-पञ्चसया // ढुत्त.७
21,
22,धुत्तीणं पञ्चसया खण्डवणाए य नवरि परिवारो
23,सव्वाण वि ताण पहू मूलसिरी लोय-विक्खाओ // ढुत्त.८
24,
25,वट्टइ य ताण कालो जलय-समुच्छन्न-सूर-ससि-मग्गो
26,इन्दधणु-विज्जु-गज्जिय-जलयर-मुहलो वरिसयालो // ढुत्त.९
27,
28,सत्ताह-दुद्दिणम्मि य समन्तओ भरिय-वप्प-कूव-सरे
29,कय-चिक्खिल्ल-चिलिप्फिल-दुस्सञ्चारासु रच्छासु // ढुत्त.१०
30,
31,एयारिसम्मि काले ते धुत्ता सीय-वद्दलाभिहया
32,भुक्ख’अत्ता बेन्ति तहिं को अम्हं देज्ज भत्तं ति // ढुत्त.११
33,
34,अह भणइ मूलदेवो जं जेण सुयं व समणुभूयं वा
35,सो तं कहेउ सव्वं मिलियाण’ एयाण धुत्ताणं // ढुत्त.१२
36,
37,जो तं न पत्तिएज्जा असच्च-वयणं ति तेण सव्वेसिं
38,धुत्ताण समुइयाणं दायव्वं भत्त-पाणं ति // ढुत्त.१३
39,
40,जो पुण पुराण-भारह-रामायण-सुइ-समुत्थ-वयणेहिं
41,तं वयणं समत्थित्ता महायणं पत्तियावेज्ज // ढुत्त.१४
42,
43,सो धुत्ताण अहिवई महामई अत्थि सत्थ-णिम्माओ
44,मा देउ किञ्चि कस्स वि इय भणिए मूलदेवेण // ढुत्त.१५
45,
46,ते सव्वे विय भणिया इय होउ सुसोहणं तए भणियं
47,किन्तु तुमं पढमं चिय कहेहि जं ते समणुभूयं // ढुत्त.१६
48,
49,अह भणइ मूलदेवो जं अणुभूयं मए तरुण-भावे
50,तं निसुणेह अवहिया कहिज्जमाणं सुजुत्तीए // ढुत्त.१७
51,
52,तरुणत्तणम्मि अहयं इच्छिय-सुह-सम्पयं अहिलसन्तो
53,धारा-धरण’अट्ठाए सामि-गिहं पत्थिओ सुइरं // ढुत्त.१८
54,
55,छत्त-कमण्डलु-हत्थो पन्थं वाहेमि गहिय-पच्छयणो
56,मत्तं पव्वय-मेत्तं पेच्छामि य गयवरं इन्तं // ढुत्त.१९
57,
58,मेहम इव गुलगुलिन्तं पभिन्न-करडा-मुहं महामत्तं
59,दट्ठूण वणगय’इन्दं भएण वेवन्त-गत्तो हं // ढुत्त.२०
60,
61,अत्ताणो य असरणो कत्थ निलुक्कामि हं ति चिन्तन्तो
62,तो सहसा य अइगओ कमण्डलुं मरण-भयभीओ // ढुत्त.२१
63,
64,अह सो वि मत्त-हत्थी ऊसविय-करो सरोस-रत्त’अच्छो
65,मज्झाणुमग्ग-लग्गो कमण्डलुं अइगओ सिग्घं // ढुत्त.२२
66,
67,तो हं भय-सम्भन्तो समन्तओ विद्दुयं पलोयन्तो
68,हत्थिं कमण्डलुम्मी वामोहेऊण छम्मासं // ढुत्त.२३
69,
70,गीवाऎ निग्गओ हं हत्थी वि ममाणुमग्गओ निन्तो
71,लग्गो वाल’अग्ग’अन्ते कुण्डिय-गीवाऎ छिद्दम्मि // ढुत्त.२४
72,
73,अहम अवि य नवरि पुरओ गङ्गं पेच्छामि रङ्गिर-तरङ्गं
74,फेण-णियर’अट्टहासं वणगय-दन्त-क्खय-तड’अग्गं // ढुत्त.२५
75,
76,उम्मी-सहस्स-पउरं झस-मयर-ग्गाह-कुम्म-परियरियं
77,जुवइ-हियय व्व’ अगाहं उयहि व्व सुदूर-परपारं // ढुत्त.२६
78,
79,पहम अन्नं अलहन्तो तो हं इसु-वेय-वाहिणिं सिग्घं
80,बाहाहिं समुत्तिण्णो गोपयम इव भारहिं विउलं // ढुत्त.२७
81,
82,तो सामि-गिहं गन्तुं छुह-तण्हा-परिसहेहिं सहमाणो
83,छम्मासा सीसेणं धरेमि धारा-धर’अट्ठाए // ढुत्त.२८
84,
85,धारेऊण य धारं पयओ अहिवन्दिऊण महसेणं
86,सम्पत्तो उज्जेणिं तुब्भेहिं समं च मिलिओ हं // ढुत्त.२९
87,
88,तो जइ सच्चं एयं तो मे हेऊहिं पत्तियावेह
89,अह मन्नह अलियं तं धुत्ताणं देह तो भत्तं // ढुत्त.३०
90,
91,अह भणइ कण्डरीओ को भणिही तुमम असच्च-वयणं ति
92,भारह-पुराण-रामायणाणि पुरिसो वियाणन्तो // ढुत्त.३१
93,
94,परिभणइ मूलदेवो सो हत्थी कुण्डियाऎ कह माओ
95,कह भमिओ छम्मासं कमण्डले तम्मि वणहत्थी // ढुत्त.३२
96,
97,सुहुम-च्छिद्देण कमण्डलाऒ कह निग्गओ अहं सो य
98,निग्गन्तुं वणहत्थी वाल’अग्ग’अन्ते कहं लग्गो // ढुत्त.३३
99,
100,कह गङ्गा उत्तिण्णा बाहाहिं मए सुदूर-परपारा
101,कह छम्मासं धरिया भुक्खिय-तिसिएण’ उदय-धारा // ढुत्त.३४
102,
103,अह भणइ कण्डरीओ जं सुम्मइ भारहे पुराणे य
104,तं जइ सव्वं सच्चं तो सच्चं तुज्झ वि य वयणं // ढुत्त.३५
105,
106,हत्थी कमण्डलुम्मी अहं पि माओ कहं ति जं भणसि
107,एत्थ दियाइ-पसिद्धं वयणं सुण पच्चय-णिमित्तं // ढुत्त.३६
108,
109,बम्भाणस्स मुहाओ विप्पा खत्तिय-जणो य बाहासु
110,ऊरूसु निग्गया किर वइसा सुद्दा य पाएसु // ढुत्त.३७
111,
112,बम्भाणस्स सरीरे जइ माओ एत्तिओ जण-समूहो
113,तो कह कमण्डलुम्मी न मासि तं वणगय-समग्गो // ढुत्त.३८
114,
115,अन्नं च बम्भ-विण्हू उड्ढं च अहो य बे वि धावन्ता
116,अन्तं जस्स न पत्ता वास-सहस्सेण दिव्वेण // ढुत्त.३९
117,
118,लिङ्गं महप्पमाणं कह मायं तस्स’ उमा-सरीरम्मि
119,एवं जइ कुण्डियाए हत्थी माओ त्ति को दोसो // ढुत्त.४०
120,
121,अन्नं च इमं सुव्वइ रिसिणा वासेण भारहे ’भिहियं
122,जह वेणु-पव्व-मज्झे कीयग-भाइय-सयं जायं // ढुत्त.४१
123,
124,कीओ वंसो भण्णइ तहिं जाया कीयग त्ति भण्णन्ति
125,कह तेसिं उप्पत्ती विराड-राय’अग्ग-महिसीए // ढुत्त.४२
126,
127,तीए वि नत्थि पुत्तो तो सा रिसि-आसमम्मि रिसिम एक्कं
128,आराहिउं पयत्ता तेण वि सो साहिओ चरुओ // ढुत्त.४३
