line_number,devanagari_text
1,
2,[प. १]
3,[।। णमो अणुओगधराणं ।।]
4,
5,[सिरीविमलायरियविरइयं
6,[प. ]
7,पउमचरियं]
8,
9,[सुत्तविहाणं]
10,
11,[मङ्गलम —]
12,सिद्ध-सुर-किन्नरोरग-दणुवइ-भवणिन्दवन्दपरिमहियं
13,"उसहं जिणवरवसहं, अवसप्पिणिआइतित्थयरं // फौमछ.१"
14,
15,"अजियं विजियकसायं, अपुणब्भव संभवं भवविणासं"
16,"अभिनन्दणं च सुमई, पउमाभं पउमसच्छायं // फौमछ.२"
17,
18,"तिजगुत्तमं सुपासं, ससिप्पभं जिणवरं कुसुमदन्तं"
19,"अह सीयलं मुणिन्दं, सेयंसं चेव वसुपुज्जं // फौमछ.३"
20,
21,"विमलं तहा अणन्तं, धम्मं धम्मासयं जिणं सन्ति"
22,"कुन्थु कसायमहणं, अरं जियारिं महाभागं // फौमछ.४"
23,
24,"मल्लिं मलियभवोहं, मुणिसुबय सुवयं तियसनाहं"
25,"पउमस्स इमं चरियं, जस्स य तित्थे समुप्पन्नं // फौमछ.५"
26,
27,"नमि नेमि तह य पासं, उरगमहाफणिमणीसु पज्जलियं"
28,"वीरं विलीणरयमलं, तिहुयणपरिवन्दियं भयवं // फौमछ.६"
29,
30,"अन्ने वि जे महारिसि, गणहर अणगार लद्धमाहप्पे"
31,"मण-वयण-कायगुत्ते, सव्वे सिरसा नमंसामि // फौमछ.७"
32,
33,
34,[प. २]
35,[अभिधेयम —]
36,"नामावलियनिबद्धं, आयरियपरंपरागयं सबं"
37,"वोच्छामि पउमचरियं, अहाणुपुर्वि समासेण // फौमछ.८"
38,
39,"को वण्णिऊण तीरइ, नीसेसं षउमचरियसंबन्धं"
40,"मोत्तूण केवलिजिणं, तिकालनाणं हवइ जस्स // फौमछ.९"
41,
42,"जिणवरमुहाओ अत्थो, जो पुचिं निग्गओ बहुवियप्षो"
43,"सो गणहरेहि धरिउं, संखेवमिणो य उवइट्ठो // फौमछ.१०"
44,
45,"एवं परंपराए, परिहाणी पुवगन्थ-अत्थाणं"
46,"नाऊण कालभावं, न रूसियव्वं बुहजणेणं // फौमछ.११"
47,
48,"अत्थेत्थ विसमसीला, केवि नरा दोसगहणतल्लिच्छा"
49,"तुट्ठा वि सुभणिएहिं, एवं पि गुणं न गेण्हन्ति // फौमछ.१२"
50,
51,"सबन्नुभासियत्थं, भणन्ति कइणो जहागमगुणेणं"
52,"किं वज्जसूइभिन्ने, न रियइ तन्तू महारयणे // फौमछ.१३"
53,
54,"एत्थं चिय परिसाए, नराण चित्ताइँ बहुवियप्पाइं"
55,को सक्को घेत्तु जे पवणहयाई व पत्ताई? // फौमछ.१४
56,
57,"तित्थयरेहि वि न कयं, एक्कमयं तिहुयणं सुयधरेहिं"
58,"अम्हारिसेहि किं पुण, कीरइ इह मन्दबुद्धीहिं? // फौमछ.१५"
59,
60,"जइ वि हु दुग्गहहियओ, लोगो बहुकूड-कवडमेहावी"
61,"तह वि य भणामि संपइ, सबुद्धिविहवाणुसारेणं // फौमछ.१६"
62,
63,"देहं रोगाइण्णं, जीयं तडिविलसियं षिव अणिच्चं"
64,"नवरं कवगुणरसो, जाव य ससि-सूर-गहचकं // फौमछ.१७"
65,
66,"तम्हा नरेण निययं, महइमहापुरिसकित्तणुच्छाहं"
67,"हियए च्चिय कायव्वं, अत्ताणं चेयमाणेणं // फौमछ.१८"
68,
69,
70,[प. ३]
71,[देहावयवसाफल्यम —]
72,"ते नाम होन्ति कण्णा, जे जिणवरसासणम्मि सुइपुण्णा"
73,"अन्ने विदूसगस्स व, दारुमया चेव निम्मविया // फौमछ.१९"
74,
75,"तं चेव उत्तिमङ्गं, जं घुम्मइ वण्णणाइसामन्ने"
76,"अन्नं पुण गुणरहियं, नालियरकरङ्कयं चेव // फौमछ.२०"
77,
78,"जिणदरिसणुज्जया वि हु, जे नयणा ते हवन्ति सुपसत्था"
79,"मिच्छत्तमइलिया पुण, चित्तयरेणं व निम्मविया // फौमछ.२१"
80,
81,"जिणवरकहाणुरत्ता, दन्ता ते होन्ति कन्तिसंजुत्ता"
82,"सेसा सिलेसकज्जे, जाया वि हु वयणबन्धम्मि // फौमछ.२२"
83,
84,"किं नासियाऎ कीरइ, बहुविहससुगन्धगन्धलुद्धाए?"
85,"सुसुयत्थगन्धगन्धं, जा न वि जाणेइ लोगम्मि // फौमछ.२३"
86,
87,"जे च्चिय संमउल्लावं, भणन्ति ते उत्तमा इहं ओट्टा"
88,अन्ने सुत्तजलूगा-पट्टीसंवुक्कसमसरिसा // फौमछ.२४
89,
90,"जा जाणइ समयरसं, सा जीहा सुन्दरा हवइ लोए"
91,"दुवयणतिक्खधारा, सेसा छुरिय व नवघडिया // फौमछ.२५"
92,
93,"तं पि य हवइ पहाणं, मुहकमलं जं गुणेसु तइत्तिल्लं"
94,"अन्नं विलं व भण्णइ, भरियं चिय दन्तकीडाणं // फौमछ.२६"
95,
96,"जो पढइ सुणइ पुरिसो, सामण्णे उज्जमेइ सत्तीए"
97,"सो उत्तमो हु लोए, अन्नो पुण सिप्पियकओ च // फौमछ.२७"
98,
99,"सबायरेण एवं, पुरिसेणं उज्झिऊण मूढत्तं"
100,"होयव्वं नयमइणा, जिणसासणभत्तिजुत्तेणं // फौमछ.२८"
101,
102,"अह पउमचरियतुङ्गे, वीरमहागयवरेण निम्मविए"
103,"मग्गे परंपराए, अज्जवि कइकुञ्जराण गमो // फौमछ.२९"
104,
105,तह कइवरगयमयगन्धलोलुओ महुयरो व मग्गेणं
106,"पयदाणबिन्दुदिट्ठी, अहमवि तेणं चिय पयट्टो // फौमछ.३०"
107,
108,"सुत्ताणुसारसरसं, रइयं गाहाहि पायडफुडत्थं"
109,"विमलेण पउमचरियं, संखेवेणं निसामेह // फौमछ.३१"
110,
111,
112,[प. ४]
113,[ग्रन्थविषयानुक्रमणिका —]
114,"ठिईवंससमुप्पत्ती, पत्थाणरणं लवंकुसुप्पत्ती"
115,"निवाणमणेयभवा, सत्त पुराणेत्थ अहिगारा // फौमछ.३२"
116,
117,"पउमस्स चेट्ठियमिणं, कारणमिणमो'हिगारसंजुत्तं"
118,"तिसलासुएण भणियं, सुत्तं संखेवओ सुणह // फौमछ.३३"
119,
120,"वीरस्स पवरठाणं, विउलगिरीमत्थए मणभिरामे"
121,"तह इन्दभूइकहियं, सेणियरण्णस्स नीसेसं // फौमछ.३४"
122,
123,"कुलगरवंसुप्पत्ती, नीईए लोगकारणं चेव"
124,"उसभजिणजम्मणुब्भव, अहिसेयं मन्दरगिरिम्मि // फौमछ.३५"
125,
126,"उवएसं चिय विविहं, लोगस्स य अत्तिनासणं चेव"
127,"सामण्ण केवलुब्भव, अइसय कुसुमोहवुट्टीओ // फौमछ.३६"
128,
129,"सबसुरा-'सुरमहियं, निवाणं परमसोक्खमाहप्पं"
130,"भरहस्स बाहुबलिणो, तह संगामं जहावत्तं // फौमछ.३७"
131,
132,"जाईण य उप्पत्ती, कुतित्थगण-विविहवेसधारीणं"
133,"विज्जाहरवंसस्स य, उप्पत्ती विज्जुदन्तस्स // फौमछ.३८"
134,
135,"उवसग्गं पि य घोरं, मुणिवरवसहस्स संजयन्तस्स"
136,"केवलनाणुप्पत्ती, विजाहरणं च धरणेणं // फौमछ.३९"
137,
138,"अजियस्स य उप्पत्ती, पुण्णघणसुहा-'सुहं समोसरणे"
139,"विज्जाहरस्स दिन्नं, सरणं जह रक्खसिन्देणं // फौमछ.४०"
140,
141,"दिन्नं रक्खसवइणा, ठाणं च वरो जहा कुमारस्स"
142,"सगरस्स य उप्पत्ती, दुक्खं सामण्ण निवाणं // फौमछ.४१"
143,
144,"अइकन्तमहारक्खो, जम्मणविहवस्स कित्तणं चेव"
145,"तह रक्खसवंसस्स य, षवत्तणं चेव नायव्वं // फौमछ.४२"
146,
147,"वाणरकेऊण तहा, वंसुप्पत्ती कमेण नायबा"
148,"तडिकेसिस्स य चरियं, उदहिकुमारेण सहियस्स // फौमछ.४३"
149,
150,"किक्किन्धिअन्धयाणं, सिरिमालाखेयराण आगमणं"
151,वहणं च विजयसीहस्स कोवणं असणिवेयस्स // फौमछ.४४
152,
153,
154,[प. ५]
155,"अन्धयवहं पवेसो, पायालंकारपुरवरे तइया"
156,"किक्किन्धिपुरनिवेसं, महुगिरिउवरिं मणभिरामं // फौमछ.४५"
157,
158,"लङ्कागमण-पवेसं, सुकेसिपुत्ताण बलमहन्ताणं"
159,"निग्घायमरणहेऊ, मालिस्स य संपयं विउलं // फौमछ.४६"
160,
161,"वेयड्डदक्खिणाए, सेढीए चक्कवालनयरम्मि"
162,"इन्दस्स य उप्पत्ती, विज्जाहरसेढिसामित्तं // फौमछ.४७"
163,
164,"मालिस्स वहं जुज्झे, वेसमणकुमारजम्मणुप्पत्ती"
165,"कुसुमन्तवरुज्जाणे, सुमालिपुत्तस्स य पवेसं // फौमछ.४८"
166,
167,"केकसिसहसंजोगं, निदरिसणं तत्थ परमसुमिणाणं"
168,"जणणं च दहमुहस्स य, विज्जासमुवासणं चेव // फौमछ.४९"
169,
170,खोहं जक्खस्स अणाढियस्स तह आगमं सुमालिस्स
171,"मन्दोयरीऎ लम्भ, कन्नाण निरिक्खणं चेव // फौमछ.५०"
172,
173,"तह भाणुकण्णचरियं, कोवं वेसमणउन्भवं चेव"
174,"रक्खसजक्खाण रणं, धणयस्स तवो य नायवो // फौमछ.५१"
175,
176,"दहमुहलङ्कागमणं, अवलोयण पुच्छणं जिणहराणं"
177,"हरिसेणस्स य चरियं, पुण्णं तह पावमहणं च // फौमछ.५२"
178,
179,गहणं मत्तमहागयभुवणालंकारनामधेयस्स
180,"ठाणं जमस्स लद्धं, रिक्खरयाइच्चकिक्किन्धी // फौमछ.५३"
181,
182,"दहवयण-दूसणाणं, पायालंकारपुरवरपवेसं"
183,चन्दोयरस्स विरहे अणुराहादुक्खसंघट्ट // फौमछ.५४
184,
185,"तं सो विराहियपुरे, सुग्गीवसिरीसमागमं चेव"
186,वालिस्स खोह अट्ठावयनगस्स // फौमछ.५५
187,
188,"सुग्गीव सुताराए, लम्भं मरणं च साहसगइस्स"
189,"संतावं चिय परमं, यड्डगमं दहमुहस्स // फौमछ.५६"
190,
191,अणरण्ण-सहसकिरणाण ताण वेरग्ग जन्ननासं च
192,"महुपुबभवक्खाणं, उवरम्भाए य अहिलासं // फौमछ.५७"
193,
194,"विजाणं चिय लम्भ, महिन्दरायस्स लच्छिनासं च"
195,"दहमुहमन्दरगमणं, पुणरवि य नियत्तणं चेव // फौमछ.५८"
196,
197,"अणगारमहरिसिस्स वि, अणन्तविरियस्स केवलुप्पत्ती"
198,"रावणनियमग्गहणं, हणुयस्स समुब्भवं चेव // फौमछ.५९"
199,
200,"अट्ठावयस्स उवरिं, महिन्द-पल्हायदरिसणसिणेहं"
201,"पवणञ्जयस्स कोवं, तह अञ्जणउज्झणं चेव // फौमछ.६०"
202,
203,"सिट्ठं च मुणिवरेणं, हणुयपरब्भवसमूहसंबन्धं"
204,"सूई हणुरूहपुरे, कया य पडिसूरनामेणं // फौमछ.६१"
205,
206,
207,[प. ६]
208,"भूयाडवीऎ मज्झे, पवणञ्जयखेयरस्स य निओगं"
209,"तह दरिसणूसवसुहं, विज्जाहरिअञ्जणाऎ समं // फौमछ.६२"
210,
211,पवणञ्जयपुत्तमहाबलस्स तह दारुणं रणं परमं
212,"रजं दसाणणस्स य, जिणउस्सेहन्तरं चेव // फौमछ.६३"
213,
214,बल-केसव-पडिसत्तूण चेट्ठियं चक्कवट्टिपमुहाणं
215,"दसरहरज्जुप्पत्ती, केगइवरसंपयं परमं // फौमछ.६४"
216,
217,"इन्देण समं जुज्झं, काऊण य गिहियं दहमुहेणं"
218,"संवेगसमावन्नो, नरवइ दिक्खं समणुपत्तो // फौमछ.६५"
219,
220,"रामस्स लक्खणस्स य, भरहस्स य तह य सत्तुनिहणस्स"
