line_number,devanagari_text
1,[समए]
2,
3,"बुज्झेज्ज तिउट्टेज्जा, बन्धणं परिजाणिया"
4,"किमाह बन्धणं वीरो, किं वा जाणं तिउट्टइ ? // शूय.१"
5,
6,"चित्तमन्तमचित्तं वा, परिगिज्झ किसामवि"
7,"अन्नं वा अनुजाणाइ, एवं दुक्खा न मुच्चइ // शूय.२"
8,
9,"सयं तिवातए पाणे, अदुवा अन्नेहिं घायए"
10,"हणन्तं वा'नुजाणाइ, वेरं वड्ढइ अप्पणो // शूय.३"
11,
12,"जस्सिं कुले समुप्पन्ने, जेहिं वा संवसे नरे"
13,"ममाती लुप्पती बाले, अन्नमन्नेहिं मुच्छिए // शूय.४"
14,
15,"वित्तं सोयरिया चेव, सव्वमेयं न ताणइ"
16,"सङ्खाए जीवितं चेवं, कम्म,णा उ तिउट्टइ // शूय.५"
17,
18,"एए गन्थे विउक्कम्म, एगे समण माहणा"
19,"अयाणन्ता विउस्सिता, सत्ता कामेहिं माणवा // शूय.६"
20,
21,"सन्ति पञ्चं महब्भूया, इहमेगेसिमाहिया"
22,"पुढवी आउ तेऊ वा, वाऊ आगास पञ्चमा // शूय.७"
23,
24,"एए पञ्च महब्भूया, तेब्भो एगो त्ति आहिया"
25,"अह तेसिं विनासे उ, विनासो होइ देहिनो // शूय.८"
26,
27,"जहा य पुढवीथूभे, एगे नाणा हि दीसइ"
28,"एवं भो! कसिणे लोए, विण्णू नाणाहिं दीसए // शूय.९"
29,
30,"एवमेगे त्ति जप्पन्ति, मन्दा आरम्भ निस्सिया"
31,"एगे किच्चा सयं पावं, तिव्वं दुक्खं नियच्छइ // शूय.१०"
32,
33,"पत्तेयं कसिणे आया, जे बाला जे य पण्डिया"
34,"सन्ति पेच्चा न ते सन्ति, नत्थि सत्तोववाइया // शूय.११"
35,
36,"नत्थि पुन्ने व पावे वा, नत्थि लोए इओ'वरे"
37,सरीरस्स विनासेणं विनासो होइ देहिनो // शूय.१२
38,
39,"कुव्वं च कारयं चेव, सव्वं कुव्वं न विज्जइ"
40,"एवं अकारओ अप्पा, एवं ते उ पगब्भिया // शूय.१३"
41,
42,"जे ते उ वाइणो एवं, लोए तेसिं कओ सिया?"
43,"तमाओ ते तमं जन्ति, मन्दा आरम्भ निस्सिया // शूय.१४"
44,
45,"सन्ति पञ्च महब्भूया, इहमेगेसिं आहिया"
46,"आयछट्ठो पुणो आहु, आया लोगे य सासए // शूय.१५"
47,
48,"दुहओ ते न विणस्सन्ति, नो य उप्पज्जए असं"
49,"सव्वे'वि सव्वहा भावा, नियत्तीभावमागया // शूय.१६"
50,
51,"पञ्च खन्धे वयन्तेगे, बाला उ खणजोइणो"
52,"अन्नो अन्नो नेवाहु, हेउयं च अहेउयं // शूय.१७"
53,
54,"पुढवी आऊ तेऊ य, तहा वाऊ य एगओ"
55,"चत्तारि धाउणो रूवं, एवमाहंसु जाणगा // शूय.१८"
56,
57,"अगारमावसन्ता वि, अरण्णा वा वि पव्वया"
58,"इमं दरिसणमावण्णा, सव्वदुक्खा विमुच्चति // शूय.१९"
59,
60,"ते नावि सन्धिं नच्चाणं, न ते धम्मविऊ जना"
61,"जे ते उ वाइणो एवं, न ते ओहन्तरा''हिया // शूय.२०"
62,
63,"ते नावि सन्धिं नच्चाणं, न ते धम्मविऊ जना"
64,"जे ते उ वाइणो एवं, न ते संसारपारगा // शूय.२१"
65,
66,"ते नावि सन्धिं नच्चाणं, न ते धम्मविऊ जना"
67,"जे ते उ वाइणो एवं, न ते गब्भस्स पारगा // शूय.२२"
68,
69,"ते नावि सन्धिं नच्चाणं, न ते धम्मविऊ जना"
70,"जे ते उ वाइणो एवं, न ते जम्मस्स पारगा // शूय.२३"
71,
72,"ते नावि सन्धिं नच्चाणं, न ते धम्मविऊ जना"
73,"जे ते उ वाइणो एवं, न ते दुक्खस्स पारगा // शूय.२४"
74,
75,"ते नावि सन्धिं नच्चाणं, न ते धम्मविऊ जना"
76,"जे ते उ वाइणो एवं, न ते मारस्स पारगा // शूय.२५"
77,
78,"नानाविहाइं दुक्खाइं, अनुहवन्ति पुणो पुणो"
79,"संसारचक्कवालंमि, वाहिमच्चुजराकुले // शूय.२६"
80,
81,"उच्चावयाणि गच्छन्ता, गब्भमेस्सं ति नन्तसो"
82,"नायपुत्ते महावीरे, एवमाह जिनोत्तमे // शूय.२७"
83,
84,त्ति बेमि. 
85,
86,"आधायं पुण एगेसिं, उववन्ना पुढो जिया"
87,"वेदयन्ति सुहं दुक्खं, अदुवा लुप्पन्ति ठाणओ // शूय.२८"
88,
89,"न तं सयं कडं दुक्खं, न य अन्नकडं च णं"
90,"सुहं वा जइ वा दुक्खं, सेहियं वा असेहियं // शूय.२९"
91,
92,"न सयं कडं न अन्नेहिं, वेदयन्ति पुढो जिया"
93,"सङ्गइयं तं तहा तेसिं, इहमेगेसिं आहियं // शूय.३०"
94,
95,"एवमेयाणि जम्पन्ता, बाला पण्डियमानिनो"
96,"निययानिययं सन्तं, अयाणन्ता अबुद्धिया // शूय.३१"
97,
98,"एवमेगे उ पासत्था, ते भुज्जो विप्पगब्भिया"
99,"एवं उवट्ठिया सन्ता, न ते दुक्खविमोक्खया // शूय.३२"
100,
101,"जविणो मिगा जहा सन्ता, परिताणेण वज्जिया"
102,"असङ्कियाइं सङ्कन्ति, सङ्कियाइं असङ्किणो // शूय.३३"
103,
104,"परिताणियाणि सङ्कन्ता, पासिताणि असङ्किणो"
105,"अन्नाणभयसंविग्गा, सम्पलिन्ति तहिं तहिं // शूय.३४"
106,
107,अह तं पवेज्ज बज्झं अहे बज्झस्स वा वए
108,"मुच्चेज्ज पयपासाओ, तं तु मन्दे ण देहए // शूय.३५"
109,
110,"अहियप्पा'हियपण्णाणे, विसमन्तेनुवागए"
111,"से बद्धे पयपासाइं, तत्थ घायं नियच्छइ // शूय.३६"
112,
113,"एवं तु समणा एगे, मिच्छादिट्ठी अनारिया"
114,"असङ्कियाइं सङ्कन्ति, सङ्कियाइं असङ्किणो // शूय.३७"
115,
116,"धम्मपन्नवणा जा सा, तं तु सङ्कन्ति मूढगा"
117,"आरम्भाइं न सङ्कन्ति, अवियत्ता अकोविया // शूय.३८"
118,
119,"सव्वप्पगं विउक्कस्सं, सव्वं नूमं विहूणिया"
120,"अप्पत्तियं अकम्मंसे, एयमट्ठं मिगे चुए // शूय.३९"
121,
122,"जे एयं नाभिजाणन्ति, मिच्छादिट्ठी अनारिया"
123,मिगा वा पासबद्धा ते घायमेसन्ति नन्तसो // शूय.४०
124,
125,"माहणा समणा एगे, सव्वे नाणं सयं वए"
