line_number,devanagari_text
1,[सुभासियपज्जसङ्गहो]
2,
3,
4,[प. ७६]
5,किं भणिमो नवजुवईण ताण सव्वङ्गचङ्गिमसुहस्स
6,दिट्ठीतिभायफंसे वि जाणममयं पि हु न किपि // शुभाफज्ज्शं.१
7,
8,गयनेवच्छा वच्छे! अइदुसहा तं सि तरुणनयणाण
9,वम्महकरसङ्गहिया निप्पडियार व्व खग्गलया // शुभाफज्ज्शं.२
10,
11,दिट्ठीए तस्स ससहरकरसलिलज्झलझलासलोणाए
12,वाला ससिमणिधीउल्लिय व्व सेउल्लिया जाया // शुभाफज्ज्शं.३
13,
14,नवसङ्गरङ्गनट्टावएण नच्चाविया तहा अहयं
15,मामि! महं चिय हिययं न विम्हयं जेण पम्हुसइ // शुभाफज्ज्शं.४
16,
17,"अमयमओ वि हु दाहं जणेइ, सञ्जीवणो वि मोहेइ"
18,"मउओ वि विन्धइ मणं, दिट्ठिच्छोहो मयच्छीणं // शुभाफज्ज्शं.५"
19,
20,अइवङ्कदीहरा जणमणाइं मोहन्ति कुलवहुकडक्खा
21,अणिवारियविसमविसा रोसारुणकसिणभुयग व्व // शुभाफज्ज्शं.६
22,
23,"अन्नेसिं सोहग्गं न सहन्ति, न दिन्ति कहवि य सुहच्छिं"
24,जीयं हरन्ति विरहे अहो! गुणा दुज्जणा तीए // शुभाफज्ज्शं.७
25,
26,कुप्पन्ति वल्लहत्थे अपहुप्पन्तस्स निययअङ्गस्स
27,अन्नपहुप्पन्तस्स य पुणो असूयन्ति मिहुणाइं // शुभाफज्ज्शं.८
28,
29,अट्ठाणट्ठनिलयणं विसमियसयणं खलन्तमिउवयणं
30,वारत्तनिमियनयणं पच्छन्नरयं कहं सुहयं? // शुभाफज्ज्शं.९
31,
32,वल्लहजणस्स दुक्खे निसुए विरहम्मि जायए सुक्खं
33,सुक्खम्मि पुणो दुक्खं पिम्मस्स गई अहो! विसमा // शुभाफज्ज्शं.१०
34,
35,जस्सन्तरावयासो गउरवदक्खिन्नदुज्जणजणाण
36,तं पि हु पॆम्मं ति भणन्तयाण जीहा वि लज्जेइ // शुभाफज्ज्शं.११
37,
38,तं सुयणा जं वसिया सि तक्खण च्चेय तस्स हिययम्मि
39,सो दुज्जणो उण न जो अज्ज वि निवसेइ तुह हियए // शुभाफज्ज्शं.१२
40,
41,मं परिचियं पि उज्झिय दुल्लहलम्भे जणम्मि सङ्कन्त!
42,हा! हियय! हीणसाहस! लहसि तुमं दुक्खलक्खाइं // शुभाफज्ज्शं.१३
43,
44,वल्लहसयवासयमन्दिरेसु सञ्झब्भसरिसराएसु
45,पुरिसहियएसु पॆम्मावन्धो को नाम वामनयणाणं? // शुभाफज्ज्शं.१४
46,
47,
48,[प. ७७]
49,अवराहो वि हु वल्लहजणस्स परमं पमोयमप्पेइ
50,अहियं हरेइ हियय धूमो वि हु सुरहिवत्थूणं // शुभाफज्ज्शं.१५
51,
52,जग्गिरसोहग्गाणं अविणयवाणी वि वरिसए हरिसं
53,सुहडनिवकायरो वि हु किं न हु जयमज्जइ जयम्मि? // शुभाफज्ज्शं.१६
54,
55,"सो अत्थो जो हत्थे, तं मित्तं जं निरन्तरं वसणे"
56,"तं रूवं जत्थ गुणा, त विन्नाणं जहिं धम्मो // शुभाफज्ज्शं.१७"
57,
58,सो सुहओ परमप्पुव्विल्लनिहाणं व नट्ठसल्लं व
59,आसन्नो वि हु विहिओ हयविहि! कह नाम मह दूरे? // शुभाफज्ज्शं.१८
60,
61,दूरट्ठिओ वि सु च्चिय मह हियए जलहरो व्व सरसीए
62,से व्व ण नलिणीव णवण[?]गएहि किं नाम अन्नेहिं? // शुभाफज्ज्शं.१९
63,
64,कुविएण कयन्तेणं परिवारे वारियम्मिनिसिसमये
65,कुलबालियाए लज्जा महल्लिया सहयरी होइ // शुभाफज्ज्शं.२०
66,
67,अइमुद्धमउयचवलो वलन्तनयणाइ तीए जन्तीए
68,दिट्ठिच्छोहो सविसेसदूसहो वालभुयगो व्व // शुभाफज्ज्शं.२१
69,
70,सच्चं रई चिय इमा जमिमीइ ममंमणं पि गयनयणं
71,पहरेइ सो हयासो विसमेहिं सरेहि कुसुमसरो // शुभाफज्ज्शं.२२
72,
73,कोदण्डकोसलेणं सो अज्ज वि लज्जिरॊ च्चिय अणङ्गो
74,"जं किर लक्खं भुयणाइं तिन्नि, बाणा पुणो पञ्च // शुभाफज्ज्शं.२३"
75,
76,अमयरससारमुल्लञ्चिऊण चन्दाओ तुह मुहं विहियं
77,तस्स तलं जेण जणो सुयणु! कलङ्कॊ त्ति कित्तेइ // शुभाफज्ज्शं.२४
78,
79,"आयन्नाण गुणाणं रणरणओ, सुमरणम्मि दाहजरो"
80,"दिट्ठे हल्लप्फलओ, मिलियम्मि पियम्मि किम्पि सुहं // शुभाफज्ज्शं.२५"
81,
82,दिट्ठं सिणिद्धनयणं वयणं विणओवरोहसोहिल्लं
83,करकमलकेसबन्धो य हरइ धीरं हियाहिन्तो // शुभाफज्ज्शं.२६
84,
85,एसो अलद्धदुल्लहकामो वामेयरो करो फुरिओ
86,दाहिणनयणकयत्थस्स तुज्झ कह नाम वामत्तं? // शुभाफज्ज्शं.२७
87,
88,रूवं नयणाण गुणा मणस्स अवलोयणाइं चरणाणं
89,आलवणं सव्वङ्गस्स बन्धणं तस्स किं भणिमो? // शुभाफज्ज्शं.२८
90,
91,
92,[प. ७८]
93,"‘सुमरिज्जसु’ त्ति पिम्मस्स बाहिरं, ‘मह सुहे’ति न घडेइ"
94,‘मा खिज्जसु’ त्ति अणुहवविरुद्धमिह किं भणामि अहं? // शुभाफज्ज्शं.२९
95,
96,नयणाण वन्धणं मणविआरणं वेयणाइ सम्मोहो
97,अन्नाण दसणिज्जाण दुज्जणो तीय रूवसिरी // शुभाफज्ज्शं.३०
98,
99,अमयमयवयणमविरामरमियमवियारवज्जरियकज्जं
100,जयइ पहुत्तं वालत्तणं व पॆम्म च लोयम्मि // शुभाफज्ज्शं.३१
101,
102,गङ्गासङ्गेण विणा वि जलनिही होइ जलनिहिसया
103,गङ्गा उण तेण विणा भण कत्थ खणं पि वीसमउ? // शुभाफज्ज्शं.३२
104,
105,घरिणी लच्छि व्व महानिहि व्व अमयं व पुन्नमुत्ति व्व
106,"जत्थ'त्थि घरं त चिय, अन्नं रन्नं ति मन्नन्ति // शुभाफज्ज्शं.३३"
107,
108,ताओ गुणाण खाणी महिमडलमण्डणं सुमहिलाओ
109,दोसा वि जत्थ निहिया गुणरूवेणं परिणमन्ति // शुभाफज्ज्शं.३४
110,
111,ताण कुलवालियाणं न लहइ सच्चं सहावमहिमाणं
