line_number,devanagari_text
1,सुयं मे आउसं! तेणं भगवया एवमक्खायं इहमेगेसिं नो सण्णा भवइ.
2,
3,"तं जहा — पुरत्थिमाओ वा दिसाओ आगओ अहमंसि, दाहिणाओ वा दिसाओ आगओ अहमंसि, पच्चत्थिमाओ वा दिसाओ आगओ अहमंसि, उत्तराओ वा दिसाओ आगओ अहमंसि, उड्ढाओ वा दिसाओ आगओ अहमंसि , अहे वा दिसाओ आगओ अहमंसि, अन्नयरीओ वा दिसाओ अनुदिसाओ वा आगओ अहमंसि, एवमेगेसिं नो नातं भवति."
4,
5,"अत्थि मे आया उववाइए, नत्थि मे आया उववाइए, के अहं आसी? के वा इओ चुए इह पॆच्चा भविस्सामि?"
6,
7,"से ज्जं पुण जाणॆज्जा-सहसम्मुइयाए परवागरणेणं अन्नेसिं वा अन्तिए सॊच्चा, तं जहा — पुरत्थिमाओ वा दिसाओ आगओ अहमंसि, दक्खिणाओ वा दिसाओ आगओ अहमंसि, पच्चत्थिमाओ वा दिसाओ आगओ अहमंसि, उत्तराओ वा दिसाओ आगओ अहमंसि उड्ढाओ वा दिसाओ आगओ अहमंसि अहे वा दिसाओ आगओ अहमंसि, अन्नयरीओ वा दिसाओ अनुदिसाओ वा आगओ अहमंसि एवमेगेसिं जं नायं भवइ अत्थि मे आया उववाइए, जो इमाओ दिसाओ अनुदिसाओ वा अनुसञ्चरइ सव्वाओ दिसाओ सव्वाओ अनुदिसाओ, सो ’हं."
8,
9,से आयावादी लोगावादी कम्मावादी किरियावादी.
10,
11,"अकरिस्सं च'हं, कारवेसु च'हं, करओ यावि समणुण्णे भविस्सामि."
12,
13,एयावन्ति सव्वावन्ति लोगंसि कम्म-समारम्भा परिजाणियव्वा भवन्ति.
14,
15,"अपरिण्णायकम्मे खलु अयं पुरिसे जो इमाओ दिसाओ वा अनुदिसाओ वा अनुसञ्चरइ, सव्वाओ दिसाओ सव्वाओ अनुदिसाओ साहेति."
16,
17,अनेगरुवाओ जोणीओ सन्धेइ विरुवरुवे फासे पडिसंवेदेइ.
18,
19,तत्थ खलु भगवता परिण्णा पवेइया.
20,
21,इमस्स चेव जीवियस्स परिवन्दन-मानन-पूयणाए जाई-मरण-मोयणाए दुक्ख-पडिघायहेउं.
22,
23,एयावन्ति सव्वावन्ति लोगंसि कम्म-समारम्भा परिजाणियव्वा भवन्ति.
