line_number,devanagari_text
1,
2,[प. १]
3,[सिरिजिणेसरसूरिविरैओ]
4,
5,[गाहारयणकोसो]
6,
7,[विषयनिर्देशः]
8,
9, -       (- आदौ जिनस्तुतिप्रक्रमः १)
10,
11,
12, -       (- ब्रह्मस्तुतिः २)
13,
14,
15, -       (- विष्णुस्तुतिः ३)
16,
17,
18, -       (- महेश्वरस्तुतिः ४)
19,
20,
21, -       (- सरस्वतीस्तुतिः ५)
22,
23,
24, -       (- काव्यप्रशंसा ६)
25,
26,
27, -       (- समुद्रः ७)
28,
29,
30, -       (- वडवानलः ८)
31,
32,
33, -       (- क्र̥ष्णक्रीडा ९)
34,
35,
36, -       (- नगरवर्णनम १०)
37,
38,
39, -       (- सुजनः ११)
40,
41,
42, -       (- दुर्जनः १२)
43,
44,
45, -       (- सुस्वामी १३)
46,
47,
48, -       (- लक्ष्मीः १४)
49,
50,
51, -       (- दानम १५)
52,
53,
54, -       (- कुस्वामी १६)
55,
56,
57, -       (- क्र̥पणः १७)
58,
59,
60, -       (- दारिद्र्यम १८)
61,
62,
63, -       (- स्थैर्यधैर्यादिगुणाः १९)
64,
65,
66, -       (- राजवर्णकः २०)
67,
68,
69, -       (- राजनीतिः २१)
70,
71,
72, -       (- छेकः २२)
73,
74,
75, -       (- हीआली २३)
76,
77,
78, -       (- वेश्या २४)
79,
80,
81, -       (- सर्वाङ्गस्त्रीवर्णनम २५)
82,
83,
84, -       (- श्र̥ङ्गारः २६)
85,
86,
87, -       (- नयनम २७)
88,
89,
90, -       (- स्नेहः २८)
91,
92,
93, -       (- दूती २९)
94,
95,
96, -       (- प्रेम ३०)
97,
98,
99, -       (- मानः ३१)
100,
101,
102, -       (- उभयानुगतचाटु ३२)
103,
104,
105, -       (- मानिनीप्रत्युत्तरम ३३)
106,
107,
108, -       (- विरहः ३४)
109,
110,
111, -       (- सूर्यास्तः ३५)
112,
113,
114, -       (- चक्रवाकः ३६)
115,
116,
117, -       (- खद्योतः ३७)
118,
119,
120, -       (- चन्द्रः ३८)
121,
122,
123, -       (- कुमुदिनी ३९)
124,
125,
126, -       (- प्रभातम ४०)
127,
128,
129, -       (- सूर्योदयः ४१)
130,
131,
132, -       (- कमलिनी ४२)
133,
134,
135, -       (- अलिमालती ४३)
136,
137,
138, -       (- प्राव्र̥ट ४४)
139,
140,
141, -       (- शरत ४५)
142,
143,
144, -       (- हेमन्तः ४६)
145,
146,
147, -       (- शिशिरः ४७)
148,
149,
150, -       (- वसन्तः ४८)
151,
152,
153, -       (- ग्रीष्मः ४९)
154,
155,
156, -       (- असती ५०)
157,
158,
159, -       (- व्र̥क्षजातिः ५१)
160,
161,
162, -       (- पर्वतः ५२)
163,
164,
165, -       (- सिंहः ५३)
166,
167,
168, -       (- गजः ५४)
169,
170,
171, -       (- करभः ५५)
172,
173,
174, -       (- धवलः ५६)
175,
176,
177, -       (- मुत्कलः ५७)
178,
179,
180, -       (- शान्तरसः ५८)
181,
182,
183,अनेनैव पद्धतिक्रमेण गाथारत्नकोशप्रक्रमा ज्ञातव्याः.
184,
185,
186,
187,---------------------------------------------------------------------
188,[मङ्गलमभिधेयं च]
189,
190,पणमह पुरिसॊत्तमनाहितणयमुहनलिणवासिणिं वाणिं
191,जीए पवयणजोन्हं सुकइचओरा परिलिहन्ति // घाड़खो.१
192,
193,सुकइवयण'ण्णवाओ विचित्तरयणाणि सुत्तिरयणाणि
194,गहिऊण कओ कोसो अओ अ गाहारयणकोसो // घाड़खो.२
195,
196,
197,
198,---------------------------------------------------------------------
199,[१. १. अथ जिनस्तुतिः]
200,
201,पढमं चिय पढमजिणस्स नमह नहमणिमऊहरमणिज्जं
202,अङ्कुरिअमॊक्खपायवबीयनिहाणं व पयकमलं // घाड़खो.३
203,
204,
205,[प. २]
206,पडिवज्जन्तो वि सया कलन्तरं नेअ जस्स मुहचिन्हं
207,पावइ चन्दो तं कमलकुलगिहं नमह वीरजिणं // घाड़खो.४
208,
209,
210,
211,---------------------------------------------------------------------
212,[२. २. अथ ब्रह्मणः स्तुतिः]
213,
214,तं पणमह तिगिन्निच्छलं[?]ण निवसइ निवेसक[म]लम्मि
215,जस्स परिमाणनिवहो व्व भुवणनिम्माणपडिवन्नो // घाड़खो.५
216,
217,पढमं चिय धवलकओववीयमम्बुरुहगोयरं नमह
218,हरिनिज[य]जढरमोखित्तनालसुत्तं पिव सयम्भुं // घाड़खो.६
219,
220,
221,
222,---------------------------------------------------------------------
223,[३. अथ विष्णुस्तुतिः]
224,
225,सेसफणामणिदप्पणविंविज्जन्तस्स कोलरूवस्स
226,धरणिधरणम्मि हरिणो वराहजूहाइयं नमह // घाड़खो.७
227,
228,तं नमह जस्स वच्छे लच्छिमुहं कॊत्थुहम्मि सङ्कन्तं
229,दीसइ मयपरिहीणं ससिविम्बं सूरविंवम्मि // घाड़खो.८
230,
231,रक्खतु वो रोमलया मायामहिलत्तणे महुमहस्स
232,गूढोयरतामरसाणुसारिणी भमरमाल व्व // घाड़खो.९
233,
234,वियडससिमण्डलायन्तसलिलभरियम्मि भुवणवलयम्मि
235,हरिणो हरिणच्छायाविलासपरिसण्ठियं जयइ // घाड़खो.१०
236,
237,
238,
239,---------------------------------------------------------------------
240,[४. ४. अथ महेश्वरस्तुतिः]
241,
242,तं नमह जस्स रेहइ वियडजडाहारपासपडिलग्गं
243,रइकलहकुविअपव्वइविभिण्णवलयं व ससिखण्डं // घाड़खो.११
244,
245,पणमह पणयपकुव्वियगोरीचलणग्गलग्गपडिविंवं
246,दससु नहदप्पणेसुं एयारहतणुहरं रुद्दं // घाड़खो.१२
247,
248,तं नमह जो जडायडलीलासन्दाणियं समुव्वहइ
249,गोरीकवो[लउ]व्वरियकन्तिसेसं पिव मयङ्कं // घाड़खो.१३
250,
251,पमुवइणो रोसारुणपडिमासङ्कन्तगोरिमुहयन्दं
252,गहिय'ग्घपङ्कयं पिव सञ्झासलिलञ्जलिं नमह // घाड़खो.१४
253,
254,
255,[प. ३]
256,
257,
258,---------------------------------------------------------------------
259,[५. ५. अथ सरस्वतीस्तुतिप्रक्रमः]
260,
261,नन्दउ सच्छन्दगई निम्मलपयपूरगारवमहग्घो
262,जलहिपडिरुद्धपसरो सुकईण सरस्सईपवहो // घाड़खो.१५
263,
264,आसंसारं कइपुङ्गवेहिं तद्दियहगहियसारो वि
265,अज्ज वि अभिन्नमुद्दो व्व जयइ वायापरिप्फन्दो // घाड़खो.१६
266,
267,पणमह पणमन्तमहाकइन्दसङ्कन्तनयणपडिविंवं
268,कयनीलुप्पलपूयं व भारईचरणनहनिवहं // घाड़खो.१७
269,
270,तं नमह भारइं जीए चरणनहदप्पणेसु सङ्कन्ता
271,बहुवयणा होन्ति फुडं पणमन्ता तक्खणे कइणो // घाड़खो.१८
272,
273,
274,
275,---------------------------------------------------------------------
276,[६. ६. अथ काव्यप्रशंसा]
277,
278,सरसा वि हु कव्वकहा परिओसं कुणइ कस्स वि मणम्मि
279,फुल्लन्ति न सयलतरू वरतरुणीचरणफंसेण // घाड़खो.१९
280,
281,ललिए महुर'क्खरिए जुवईजणवल्लहे ससिङ्गारे
282,सन्ते पाइयकव्वे को सक्कइ सक्कयं पढिउं? // घाड़खो.२०
283,
284,पाइयकव्वं पढिउं गुम्फेउं तह य कुज्जयपसूणं
285,कुवियं च पसाहेउं अज्ज वि वहवे न याणन्ति // घाड़खो.२१
286,
287,चिन्तामन्दरमन्थाणमन्थिए वित्थियम्मि अत्थाहे
288,उप्पज्जन्ति[य]कइहिययसायरे कव्वरयणाइं // घाड़खो.२२
289,
290,अणवरयबहुलरोमञ्चकञ्चुयं जणियजणमणाणन्दं
291,जं न धुणावइ सीसं कव्वं पिम्मं च किं तेण? // घाड़खो.२३
292,
293,कइणो जयन्तु ते जलहिणो व्व उवजी विऊण जाण पयं
294,अन्ने विजणा भुवणे कुणन्ति घन्नाण उक्करिसं // घाड़खो.२४
295,
296,हिययाइं सज्जणांणं रञ्जइ कसिणेइ खलयणमुहांइ
297,कव्वं सुहासिअं पि हु जाण नमो ताण सुकईणं // घाड़खो.२५
298,
299,सालङ्काराहिं मणोहराहिं अन्नुन्नरायरसियाहि
300,गाहाहिं पणइणीहिं वि डज्झइ हिययं अयन्ती हिं // घाड़खो.२६
301,
302,छन्दं अयाणमाणेहि जा कया सा न होइ रमणीआ
303,किं गाहा न हु सेवा? अहवा गाहा वि सेवा वि // घाड़खो.२७
304,
305,
306,[प. ४]
307,अद्धक्खरभणियाइं नूणं सविलासअद्धहसियाइं
308,अद्धच्छिपॆच्छिआइं वि गाहाहिं विणा न नज्जन्ति // घाड़खो.२८
309,
310,अइचम्पिय विणस्सइ दन्तच्छेएण होइ विच्छायं
311,ढलहलयं विय मुच्चइ पाइयकव्वं च पिम्मं च // घाड़खो.२९
312,
313,
314,
315,---------------------------------------------------------------------
316,[७. अथ समुद्रप्रक्रमः]
317,
318,रयणेहिं निरन्तरपूरियस्स रयणायरस्स न हु गव्वो
319,करिणो मुत्ताहलसंसए हि मयभिम्भला दिट्ठी // घाड़खो.३०
320,
321,रयणायरस्स न हु होइ तुच्छिमा निग्गएहिं रयणेहिं
322,तह वि हु चन्दसरिच्छा विरला रयणायरे रयणा // घाड़खो.३१
323,
324,जइ कहव अनिम्महिओ दिन्तो तियसाण रयणसङ्घायं
325,ता तिहुयणे वि उवमा न हॊज्ज मन्नेसमुद्दस्स // घाड़खो.३२
326,
327,तुहिणकरसीयलो च्चिय वडवानलडज्झिओ वि मयरहरो
328,न मुणिज्जन्ति वहन्ता गङ्गोद … … … // घाड़खो.३३
329,
330,ते अइगहिरा फुडफेणपण्डुरा गाहगज्जिररउद्दा
331,सायरअयत्थिहत्थे[?]कत्थ गया तुह तरङ्गोहा? // घाड़खो.३४
332,
333,जलणं जलं च अमियं विसं च कण्हं सदाणवं चेव
334,उयरे धरन्त! मयरहर! तुज्झ महिम च्चिअ अपुव्वो // घाड़खो.३५
335,
336,साहीणामय रयणे अमरमरोरं च भुवणमकुणन्तो
337,उल्लसिरेहिं न लज्जसि लहरीहिं तरङ्गिणीनाह! // घाड़खो.३६
338,
339,इयरो गामतलाओ पूरिज्जइ पूयराण नियरेण
340,घणमच्छपुच्छघायं पुणो वि रयणायरो सहइ // घाड़खो.३७
341,
342,वारं वारं विणिवारिआ वि रेवा न सायरं मुयइ
343,अहवा सव्वसलूणे पियम्मि को रूसिउं तरइ? // घाड़खो.३८
344,
345,हिययनिवेसियवडवानलो वि विसकुलहरं पि जलरासी
346,रयणायरु त्ति लम्भइ पॆच्छ पसिद्धिए माहप्पं // घाड़खो.३९
347,
348,
349,[प. ५]
350,"लच्छी धूआ, जामाउओ हरी, तह य पणइणी गङ्गा"
351,अमय-मियङ्का य सुआ अहो! कुडुम्बं महोअहिणो // घाड़खो.४०
352,
353,माहप्पं तं खलु लवणिमाए जं किल सयं समुद्दम्मि
354,निवडन्ति कूरसत्ते वि जडसहावे वि सरियाओ // घाड़खो.४१
355,
356,जह जह सरियाओ जलं खिवन्ति तह तह किलम्मए उयही
357,महिलाहिन्तोरिद्धिं ईहन्ति कहं महासत्ता? // घाड़खो.४२
358,
359,पूरिज्जन्तो वि जलेहिं जलनिही जलहरेहिं तणुआइ
360,उवयरियं पि हु उवरिद्धिएहिं गरुयाण अवयरियं // घाड़खो.४३
361,
362,"सोसं न गओ, न गओ रसायलं, जलहि! किं न फुडिओ सि?"
363,तडसण्ठिया वि सउणा तण्हइया जस्स वोलीणा // घाड़खो.४४
364,
365,लच्छीए विणा रयणायरस्स गम्भीरिमा तह ज्जेव
366,सा लच्छी तस्स विणा कस्स न गेहे परिब्भमइ? // घाड़खो.४५
367,
368,"विहलं पडिच्छिउं गुरुययाण पयई, न कारणाविक्खा"
369,गिरिसरिगलत्थिए पत्थरे वि रयणायरो धरइ // घाड़खो.४६
370,
371,
372,
373,---------------------------------------------------------------------
374,[८. अथ वडवानलप्रक्रमः]
375,
