line_number,devanagari_text
1,[ॐ कारगुरवे नमः ॐ ह्रीं श्रीं अर्हं नमः गौतमस्वामिने नमः]
2,
3,[नमोस्तु णं श्रमणाय भगवते महावीराय]
4,
5,[श्रीधनेश्वरमुनिविरचितम]
6,
7,[सुरसुन्दरीचरित्रम]
8,
9,
10,[प. १]
11,सुहसामन्नपइन्नासमयसमारद्धलोयकम्मस्स
12,अमरवइवयणधरिओ परिकुडिलो कुन्तलकलावो // शुर्शुछ.१
13,
14,कन्नासन्ने सोहइ जस्स अवत्थाणपत्थणत्थंव
15,चित्तब्भन्तररुद्धप्पवेसकन्दप्पदूउव्व // शुर्शुछ.२
16,
17,अहवा. 
18,
19,सोहइ जस्स सुसङ्गयउभयंसलुलन्तकुन्तलकलावा
20,मुत्ती सुवन्नवन्ना सकज्जलग्गव्व दीवसिहा // शुर्शुछ.३
21,
22,
23,[प. २]
24,जस्स पणामा पावइ पलयं पउरोपि विग्घसङ्घाओ
25,तस्स रिसहस्स पढमं नमामि पयपङ्कयं पयओ // शुर्शुछ.४
26,
27,[चतुर्भिः कलापकम]
28,अजियाइणो जिणिन्दे वन्दे जम्मंमि जेसिममरिन्दा
29,रागाइणो वि सत्तू पञ्चत्तं पाविया समयं // शुर्शुछ.५
30,
31,जम्मणसमयाणन्तरसुमेरुसिहराभिसेयसमयम्मि
32,सक्कन्दणकयकुवियप्पन्नासणे कयपयत्तस्स // शुर्शुछ.६
33,
34,रागाइवइरिसेणव्व जस्स दट्ठुं अणन्नसामत्थं
35,थरहरिया अच्चत्थं ससिलोच्चयसायरा वसुहा // शुर्शुछ.७
36,
37,निम्मलकमनहनियरो पडिबिम्बियपणयतिहुअणो जस्स
38,उव्वहइ जायगव्वो केवलनाणस्स समसीसिं // शुर्शुछ.८
39,
40,जस्स य पणाममेत्ता निम्मलकमणक्खपडियपडिबिम्बा
41,एक्कारसगुणमुवलब्भ अप्पयं हरिसिया तियसा // शुर्शुछ.९
42,
43,
44,[प. ३]
45,तं वन्दे जिणयन्दं देविन्दनरिन्दविन्दवन्दिययं
46,सिद्धत्थनरिन्दसुअं चरिमं चरिमं गइं पत्तं // शुर्शुछ.१०
47,
48,[पञ्चभिः कुलकम]
49,दुज्जयअणङ्गमायङ्गभङ्गसारङ्गपुङ्गवसरिच्छे
50,सासयसिवसुहसहिए सिद्धे सिरसा नमंसामि ११ // शुर्शुछ.११
51,
52,दुद्धंसधन्तविद्धंसधीरसिद्धन्तदेसए धीरे
53,पञ्चविहायाररए सिरसा वन्दामि आयरिए // शुर्शुछ.१२
54,
55,विसयसुहनिप्पिवासे संसारच्छेयकरणतल्लिच्छे
56,वन्दामि उवज्झाए सुत्तत्थविसारए सययं // शुर्शुछ.१३
57,
58,पञ्चमहव्वयदुव्वहपव्वयउव्वहणपच्चले सिरसा
59,घरवासपासमुक्के साहू सव्वे नमंसामि // शुर्शुछ.१४
60,
61,जीए कमकमलं पाविऊण पाविन्ति पाणिणो परमं
62,नाणं अन्नाणा वि हु सा जयइ सरस्सई देवी // शुर्शुछ.१५
63,
64,
65,[प. ४]
66,जाण पसाएण पुण मएवि जडबुद्धिणा कहाकरणे
67,"लीलाए पयट्टिज्जइ, विसेसओ ते गुरू वन्दे // शुर्शुछ.१६"
68,
69,इय पुज्जपणइकरणप्पणासियासेसविग्घसङ्घाओ
70,वोच्छं संवेगकरिं कहं तु सुरसुन्दरिं नाम // शुर्शुछ.१७
71,
72,अन्नं च तस्स कीरइ पढमं चिय पत्थणा खलजणस्स
73,बीहेइ कविजणो जस्स मूसओ इव बिडालस्स // शुर्शुछ.१८
74,
75,अहवा सहावउच्चिय दोसग्गहणम्मि वावडमणस्स
76,अब्भत्थणासएहि वि न खलस्स खलत्तणं गलइ // शुर्शुछ.१९
77,
78,कुडिलत्तणं न उज्झइ परिच्छिद्दगवेसओ य दोजीहो
79,पत्थिज्जन्तो वि कवीहिं दुज्जणो सप्पसारिच्छो // शुर्शुछ.२०
80,
81,अब्भत्थिओ वि वङ्को कलुसियहियओ सुवित्तपरिहीणो
82,चन्दोव्व दुज्जणो इह दोसासङ्गे पयासेइ // शुर्शुछ.२१
83,
84,
85,[प. ५]
86,ललिए व निट्ठुरे वा कव्वे दोसो खलेहिं घेत्तव्वो
87,उट्ठमुहाओ अहवा नीहरइ न जीरयं कहवि // शुर्शुछ.२२
88,
89,दुज्जणसहाए पडियं निम्मलकव्वं पि लहइ न पइट्ठं
90,जलबिन्दुव्व सुतत्ते आयसभाणम्मि पक्खित्तो // शुर्शुछ.२३
91,
