line_number,devanagari_text
1,पसुवइणो रोसारुणपडिमासङ्कन्तगोरिमुहअन्दम
2,गहिअग्घपङ्कअं मिअ सञ्झासलिलञ्जलिं णमह // घाश.१
3,
4,अमिअं पाउअकव्वं पढिउं सोउं च जे ण आणन्ति
5,कामस्स तत्ततत्तिं कुणन्ति ते कह ण लज्जन्ति // घाश.२
6,
7,सत्त सआइं कइवच्छलेण कोडीअ मज्झआरम्मि
8,हालेण विरइआइं सालङ्काराण गाहाणं // घाश.३
9,
10,उअ णिच्चलणिप्पन्दा भिसिणीवत्तम्मि रेहइ वलाआ
11,निम्मलमरगअभाअणपरिट्ठिआ सङ्खसुत्ति व्व // घाश.४
12,
13,ताव च्चिअ रइसमए महिलाणं विब्भमा विराअन्ति
14,जाव ण कुवलअदलसच्छहाइ मउलन्ति णअणाइं // घाश.५
15,
16,णोहलिअम अप्पणो किं ण मग्गसे मग्गसे कुरवअस्स
17,एअं खु सुहअ तुह हसइ वलिअमुहपङ्कअं जाआ // घाश.६
18,
19,ताविज्जन्ति असोएहि लडहविलआउ दइअविरहम्मि
20,किं सहइ को वि कस्स वि पाअपहारं पहुप्पन्तो // घाश.७
21,
22,अत्ता तह रमणिज्जं अंहं गामस्स मण्डणीहूअं
23,लुअतिलवाडिसरिच्छं सिसिरेणकअं भिसिणिसण्डं // घाश.८
24,
25,किं रुअसि ओणअमुही धवलाअन्तेसु सालिछॆत्तेसु
26,हरिआलमण्डिअमुही णडि व्व सणवाडिआ जाआ // घाश.९
27,
28,सहि एरिसि च्चिअ गई मा रुव्वसु तंसवलिअमुहअन्दं
29,एआण वालवालुङ्कितन्तुकुडिलाण पॆम्माणं // घाश.१०
30,
31,पाअपडिअस्स पइणो पुट्ठिं पुत्ते समारुहन्तम्मि
32,दढमण्णुदूमिआइ विहासो घरिणीअ णिक्कन्तो // घाश.११
33,
34,सच्चं जाणइ दट्ठं सरिसम्मि जणम्मि जुज्जए राओ
35,मरउ ण तुमं भणिस्सं मरणं पि सलाहनिज्जं से // घाश.१२
36,
37,रन्धणकम्मणिउणिए मा जूरसु रत्तपाडलसुअन्धं
38,मुहमारुअं पिअन्तो धूमाइ सिही ण पज्जलइ // घाश.१३
39,
40,घरिणीअ महाणसकम्मलग्गमसिमइलिएण हत्थेण
41,छित्तं मुहं हसिज्जइ चन्दावत्थं गअं पइणा // घाश.१४
42,
43,किं किं दे पडिहासइ सहीहि इअ पुच्छिआइ मुद्धाए
44,पढमुग्गअदोहलिणीअ णवर दइअं गआ दिट्ठी // घाश.१५
45,
46,अमअमअ गअणसेहर रअणीमुखतिलअ चन्द दे छिवसु
47,छित्तो जेहि जिअअमो ममं पि तेहिं चिअ करेहिं // घाश.१६
48,
49,एहिज्ज सो पउत्थो अहअं कुप्पॆज्ज सो वि अणुणॆज्ज
50,इअ कस्स वि फलइ मणोरमाण माला पिअअमम्मि // घाश.१७
51,
52,दुग्गअकुडंवअट्ठी कह णु मए धोइएण सोढव्वा
53,दसिओसरन्तसलिलेण उअह रुण्णं व पडएण // घाश.१८
54,
55,कोसंवकिसलवण्णअ तण्णअ उण्णामिएहि कण्णेहिं
56,हिअअट्ठिअं घरं वच्चमाण धवलत्तणं पाव // घाश.१९
57,
58,अलिअपसुत्तअ विणिमीलिअच्छ दे सुहअ मज्झ ओआसं
59,गण्डपरिउं वणापुलइअङ्ग ण पुणो चिराइस्सं // घाश.२०
60,
61,असमत्त मण्डण च्चिअ वच्च घरं से सकोउहल्लस्स
62,वोलाविअहलहलअस्स पुत्ति चित्ते ण लग्गिहिसि // घाश.२१
63,
64,आअरपणामिऒट्टं अघडिअणासं असंहअणिडालं
65,वण्णघिअलित्तमुहिए तीए परिउंवणं भरिमो // घाश.२२
66,
67,आणासआइ देन्ती तह सुरए हरिसविअसिअकवोला
68,गोसे वि ओणअमुही अह से त्ति पिअं ण सद्धहिमो // घाश.२३
69,
70,पिअविरहो अप्पिअदंसणं च गरुआइ दो वि दुक्खाइ
71,जीअ तुमं कारिज्जसि तीअ णमो आहिजाईए // घाश.२४
72,
73,ऎक्को वि कालसारो ण देइ गन्तुं पआहिण चलन्तो
74,किं उण वाहाउलिअं लोअणजुअलं पिअअमाए // घाश.२५
75,
76,ण कुणन्तॊ च्चिअ माणं णिसासु सुहसुत्तदरविवुद्धानं
77,सुण्णइअपासपरिमुसणवेअणं जइ सि जानन्तो // घाश.२६
78,
79,पणअकुविआण दोण्ह वि अलिअपसुत्ताण माणइल्लाण
80,णिच्चलणिरुद्धणीसासदिण्णअण्णाण को मल्लो // घाश.२७
81,
82,णवलइपहरं अङ्गे जहिं जहिं महइ देअरो दाउं
83,रोमञ्च दन्दराई तहिं तहिं दीसइ वहूए // घाश.२८
84,
85,अज्ज मए तेण विणा अणुहूअसुहाइ सम्भरन्तीए
86,अहिणवमेहाण रवो णिसामिओ वज्झपडतो व्व // घाश.२९
87,
88,णिक्किव जाआभीरुअ दुद्दंसण णिंवकीडसारिच्छ
89,गामो गामणिणन्दण तुज्झ कए तह वितणुआइ // घाश.३०
90,
91,पहरवणमग्गविसमे जाआ किच्छेण लहइ से णिद्दं
92,गामणिउत्तस्स उरे पल्ली उण से सुहं सुअइ // घाश.३१
93,
94,अह सम्भाविअमग्गो सुहअ तुऎ च्चेअ णवर णिव्वूढो
95,एण्हिं हिअए अण्णं अण्णं वाआइ लोअस्स // घाश.३२
96,
97,उण्हाइ णीससन्तो कीस मह परंमुहीअ सअणद्धे
98,हिअअं पलीविउं अणुसएण पुट्ठिं पलीवेसि // घाश.३३
