line_number,devanagari_text
1,णमह सरोससुअरिसणसच्चविअं कररुहावलीजुअलं
2,हिरणक्कसविअडोरत्थलट्ठिदलगब्भिणं हरिणो // ळीला.१
3,
4,तं णमह जस्स तइआ तइअवअं तिहुअणं तुलन्तस्स
5,साआरमणाआरे अप्पणमप्पे च्चिअ णिसण्णं // ळीला.२
6,
7,तस्सेव पुणो पणमह णिहुअं हलिणा हसिज्जमाणस्स
8,अपहुत्तदेहलीलङ्घणद्धवहसण्ठिअं चलणं // ळीला.३
9,
10,सो जअउ जस्स पत्तो कण्ठे रिट्ठासुरस्स घणकसणो
11,उप्पाअपवड्ढिअकालवासकरणी भुअप्फलिहो // ळीला.४
12,
13,रक्खन्तु वो महोवहिसअणे सेसस्स फणमणिपईवा
14,हरिणो सिरिसिहिणोत्थअकोत्थुहकन्दङ्कुराआरा // ळीला.५
15,
16,महुमहवलणुप्पीडिअसेसभुअङ्गेण मुक्कफुक्कारा
17,पवणाऊरिअजलअरसुत्तविबुद्धो हरी जअउ // ळीला.५अ
18,
19,हरिणो जमलज्जुणरिट्ठकेसिकंसासुरिन्दसेलाण
20,भञ्जणवलणविआरणकड्ढणधरणे भुए णमह // ळीला.६
21,
22,कक्कसभुअकोप्परपूरिआणणो कढिणकरकआवेसो
23,केसिकिसोरकअत्थणकउज्जमो जअउ महुमहणो // ळीला.७
24,
25,सो जअउ जेण तेलोक्ककवलणारम्भगब्भिअमुहेण
26,ओसावणि व्व पीआ सत्त वि चुलुअट्ठिआ उवही // ळीला.८
27,
28,गोरीए गुरुभरक्कन्तमहिससीसट्ठिभञ्जणुद्धरिअं
29,णमह णमन्तसुरासुरसिरमसिणिअणेउरं चलणं // ळीला.९
30,
31,चण्डीए कढिणकोवण्डकड्ढणाआससेअसलिलुल्लो
32,णिन्तकुसुम्भुप्पीलो रक्खउ वो कञ्चुओ णिच्चं // ळीला.१०
33,
34,ससहरकरसंवलिआ तुम्हं सुरणिण्णआए णासन्तु
35,पावं फुरन्तरुद्दट्टहासधवला जलुप्पीला // ळीला.११
36,
37,जअन्ति ते सज्जणभाणुणो सआविआरिणो जाण सुवण्णसञ्चआ
38,अइट्ठदोसा विअसन्ति सङ्गमेकहाणुबन्धा कमलाअर इव // ळीला.१२
39,
40,सो जअउ जेण सुअणा वि दुज्जणा इह विणिम्मिआ भुवणे
41,ण तमेण विणा पावन्ति चन्दकिरणा वि परिहावं // ळीला.१३
42,
43,दुज्जणसुअणाण णमो णिच्चं परकज्जवावडमणाण
44,एक्के भसणसहावा परदोसपरम्मुहा अण्णे // ळीला.१४
45,
46,अहवा ण को वि दोसो दीसइ सअलम्मि जीवलोअम्मि
47,सव्वो च्चिअ सुअणयणो जं भणिमो तं णिसामेह // ळीला.१५
48,
49,सज्जणसङ्गेण वि दुज्जणस्स ण हु कलुसिमा समोसरइ
50,ससिमण्डलमज्झपरिट्ठिओ वि कसणो च्चिअ कुरङ्गो // ळीला.१६
51,
52,दुज्जणसङ्गेण वि सज्जणस्स णासं ण होइ सीलस्स
53,तीए सलोणे वि मुहे तह वि हु अहरो महुं सवइ // ळीला.१६अ
54,
55,अलमवरेणासम्बद्धालावपरिग्गहाणुबन्धेण
56,बालजणविलसिएण व णिरत्थवाआपसङ्गेण // ळीला.१७
57,
58,आसि तिवेअतिहोमग्गिसङ्गसञ्जणिअतिअसपरिओसो
59,सम्पत्ततिवग्गफलो बहुलाइच्चो त्ति णामेण // ळीला.१८
60,
61,अज्ज वि महग्गिपसरिअधूमसिहाकलुसिअं व वच्छअलं
62,उव्वहइ मिअकलङ्कच्छलेण मिअलञ्छणो जस्स // ळीला.१९
63,
64,तस्स अ गुणरअणमहोवहीए एक्को सुओ समुप्पण्णो
65,भूसणभट्टो णामेण णिअअकुलणहअलमिअङ्को // ळीला.२०
66,
67,जस्स पिअबन्धवेहि व चउवअणविणिग्गएहि वेएहि
68,एक्कवअणारविन्दट्ठिएहĩ बहुमण्णिओ अप्पा // ळीला.२१
69,
70,तस्स तणएण एअं असारमइणा वि विरइअं सुणह
71,कोऊहलेण लीलावइ त्ति णामं कहारअणं // ळीला.२२
72,
73,तं जह मिअङ्ककेसरिकरपहरणदलिअतिमिरकरिकुम्भे
74,विक्खित्तरिक्खमुत्ताहलुज्जले सरअरअणीए // ळीला.२३
75,
76,पओससमए धवलभवणुत्तमङ्गसअणसुहासीणाए भणिअं. पिअअम पेच्छ पेच्छ. 
77,
78,जोण्हाऊरिअकोसकन्तिधवले सव्वङ्गगन्धुक्कडेणिव्विग्घं घरदीहिआए सुरसं वेवन्तओ मासलं
79,आसाएइ सुमञ्जुगुञ्जिअरवो तिङ्गिच्छिपाणासवंउम्मिल्लन्तदलावलीपरिअओ चन्दुज्जुए छप्पओ // ळीला.२४
80,
81,इमिणा सरएण ससी ससिणा वि णिसा णिसाए कुमुअवणं
82,कुमुअवणेण व पुलिणं पुलिणेण व सहइ हंसउलं // ळीला.२५
83,
84,णवविसकसाअसंसुद्धकण्ठकलमणोहरो णिसामेसु
85,सरअसिरिचलणणेउरराओ इव हंससंलावो // ळीला.२६
86,
87,सञ्चरइ सीअलाअन्तसलिलकल्लोलसङ्गणिव्वविओ
88,दरदलिअमालईमुद्धमउलगन्धुद्धुरो पवणो // ळीला.२७
89,
