line_number,devanagari_text
1,
2,[प. ६७]
3,[सुभासियगाहासङ्गहो]
4,
5,[॥ नमः सरस्वत्यै ॥]
6,
7,लङ्का लया पलासा वसन्तमासम्मि लद्धमाहप्पा
8,निव्वाहिऊण सीयं पच्छा कलियारया जाया // शुभाघाशं.१
9,
10,कलियामिसेण उब्भेवि अङ्गुली मालईए महमहियं
11,वारेउ जा समत्था मह इन्तं महुयरजुवाणं // शुभाघाशं.२
12,
13,पवणुद्धुयपल्लवकरयलेहि वारेइ माहवी भसलं
14,पुप्फवइमल्लियासङ्गदूसिओ मा ममं छिवसु // शुभाघाशं.३
15,
16,मालइकलिया मयरन्दमन्दिरा मन्दमन्दवियसन्ती
17,कुसलेण छप्पएण व तह रमिया जह न उत्तसइ // शुभाघाशं.४
18,
19,गरुयत्तणस्स को मामि! मरुयओ ऎत्तियं पुण भणामि
20,पाए धुवन्ति निस्सेसतरुयरा परिमलकहाए // शुभाघाशं.५
21,
22,लच्छीकरकमलवियासरेणुपूरिज्जमाणनयणेहिं
23,पासट्ठिया वि दीसन्ति नेय रोरा धणड्ढेहिं // शुभाघाशं.६
24,
25,सूरायवपप्फुट्टन्तकणयकन्दॊट्टरेणुपिङ्गङ्गा
26,दंसणमित्तेणं चिय माणसहंसा कलिज्जन्ति // शुभाघाशं.७
27,
28,नूणं-रखलकालकूडविससङ्गकलुसिया लच्छी
29,मउलन्ति जेण नयणाइं तक्खणं तीए जे दिट्ठा // शुभाघाशं.८
30,
31,सुइ-दिट्ठिवायहरणे नराण लच्छीए को विसंवाओ?
32,जं न कुणइ गरलसहोयरा वि मरणं तमच्छरियं // शुभाघाशं.९
33,
34,"पॆच्छन्ता वि न पॆच्छन्ति, जाणमाणा वि नेय जाणन्ति"
35,निसुणन्ता वि हु निसुणन्ति नेय रज्जं समासज्ज // शुभाघाशं.१०
36,
37,"अणहुन्ता वि हु हुन्तीए हुन्ति, हुन्ता वि जन्ति जन्तीए"
38,ओ! जीए समं नीसेसगुणगणा जयउ सा लच्छी // शुभाघाशं.११
39,
40,अवणिज्जइ हारो कामिणीहिं थणमण्डलाओ रइसमए
41,अवसररहिया गुणवन्तया वि दूरे ठविज्जन्ति // शुभाघाशं.१२
42,
43,दूर च्चिय पम्मुक्का तुज्झफलासा पलास! सउणेहिं
44,कुसुमॊग्गमम्मि तइया जं किर कसणीकयं वयणं // शुभाघाशं.१३
45,
46,
47,[प. ६८]
48,अन्धारिऊण वयणं विरसं रसिऊण मामि! खत्थेहि
49,तह जलहरेहिं दिन्नं पउरं पि जलं अलं तेहिं // शुभाघाशं.१४
50,
51,महिउं महोअहिं महुमहो वि जं सुयइ तस्स उच्छङ्गे
52,"तं चिय नीइविरूद्धं, अहवा छज्जइ समत्थाण // शुभाघाशं.१५"
53,
54,ता निग्गुण च्चिय वरं पयणुयलम्भेण जाण परिओसो
55,गुणिणो गुणाणुरूवं फलमलहन्ता किलम्मन्ति // शुभाघाशं.१६
56,
57,अब्भत्थिओ वि सयवत्तवणसिरी हरइ जं निसानाहो
58,"तं तस्स नेय जुत्तं, अहवा का लज्ज सकलङ्के? // शुभाघाशं.१७"
59,
60,होही बली सुरिन्दो तुट्ठेण मुरारिणा न सन्देहो
61,बद्धो पायालगओ एसो सद्दो न फिट्टेही // शुभाघाशं.१८
62,
63,निव्वडियपुरिसयारे असच्चसम्भावणा वि सम्भवइ
64,ऎक्काणणे वि सीहे जाया पञ्चाणणपसिद्धी // शुभाघाशं.१९
65,
66,तं सद्दं तं धवलत्तणं च तं चेव महुयहीजम्मं
67,सङ्खस्स हिययकुडिलत्तणेण सयलं समुप्फुसियं // शुभाघाशं.२०
68,
69,"हारो उरस्स, सवणाण कुण्डले, मेहला नियम्बस्स"
70,नयणाण पुणो गरुए वि ऊसवे कज्जलसलाया // शुभाघाशं.२१
71,
72,जो जत्तियस्स अत्थस्स भायणं सो उ तॆत्तियं लहइ
73,वुट्ठे वि दोणमेहे न डुङ्गरे पाणियं ठाइ // शुभाघाशं.२२
74,
75,उवभुञ्जिउं न सक्कइ रिद्धिं पत्तो वि पुन्नपरिहीणो
76,पउरं पि जलं तिसिओ वि मण्डलो लिहइ जीहाए // शुभाघाशं.२३
77,
78,अच्चासन्ने परिगलइ गारवं सुहय! तुज्झ को दोसो?
79,नियअच्छी वि न पॆच्छइ पडिलग्गा कज्जलसलाया // शुभाघाशं.२४
80,
81,"ठाणेसु गुणा पयडा, ठाणाणि गुणेहिं पायडिज्जति"
82,"सोहइ नयणेहिं मसी, मसीए सोहन्ति नयणाइं // शुभाघाशं.२५"
83,
84,वरतरुणिनयणपरिसण्ठियस्स जं कज्जलस्स माहप्पं
85,"दीवयसिहा[ए]ण तहा, ठाणेसु गुणा विसट्टति // शुभाघाशं.२६"
86,
87,वरतरुणिसिहिणपरिसण्ठियस्स हारस्स होइ जा सोहा
88,"सिप्पीपुडम्मि न तहा, ठाणेसु गुणा विसट्टन्ति // शुभाघाशं.२७"
89,
90,
91,[प. ६९]
92,वंसच्छेए वि कए न मुयइ मायङ्गसङ्गहं विञ्झो
93,नियकित्तिलञ्छणाओ गरुया पालेन्ति पडिवन्नं // शुभाघाशं.२८
94,
95,"छिज्जउ सीसं, अह होउ वन्धणं, चयउ सव्वहा लच्छी"
96,पडिवन्नपालणे सुपुरिसाण जं होइ तं होउ // शुभाघाशं.२९
97,
98,"उज्झन्ति धणं, छड्डन्ति मण्डलं, परिहरन्ति नियजीयं"
99,कुव्वन्ति नेय कहवि हु पइण्णहाणी महापुरिसा // शुभाघाशं.३०
100,
101,अच्छउ ताव'न्नजणो अङ्गॆ च्चिय जाइं पञ्च भूयाइं
102,ताणं चिय लज्जिज्जइ पारद्धं परिहरन्तेहि // शुभाघाशं.३१
103,
104,दढलोहसङ्कलाण य अन्नाण य विविहपासबन्धाणं
105,ताणं चिय अहिययरो वायाबन्धो कुलीणाणं // शुभाघाशं.३२
106,
107,कीरन्ति जाइं जॊव्वणवसेण अवियारिऊण कज्जाइ
108,वयपरिणामे भरियाइं ताइं हियए खुडुक्कन्ति // शुभाघाशं.३३
109,
110,परिणमियकज्जपरिभावणाए बुद्धीओ जा विसट्टन्ति
111,ता जइ पढमारम्भे हवन्ति ता किं न पज्जत्तं? // शुभाघाशं.३४
112,
113,पढमं चिय रोसवसे जा इच्छा होइ सा न कायव्वा
114,अह कहव कीरइ च्चिय न सुन्दरो तीय परिणामो // शुभाघाशं.३५
115,
116,अपरिक्खियकयकज्जं सिद्धं पि न सज्जणा पसंसन्ति
117,सुपरिक्खिय पुणो विहडियं पि न जणेइ वयणिज्जं // शुभाघाशं.३६
118,
119,वयणिज्जं चिय मरणं होइ कुलीणाण सयणमज्झम्मि
120,जं पुण मरणं सा कालपरिणई लोयसामन्ना // शुभाघाशं.३७
121,
122,कॆत्तियमित्तं च धरा मह बलिणो तुज्झ मग्गमाणस्स
123,अप्पा न केवलं चिय अहं पि लहुईकओ कण्ह! // शुभाघाशं.३८
124,
125,तइयपयं अलहन्तो सामरिसो कीस कण्ह! मह उवरिं
126,ऎत्थ तुह च्चिय दोसो मडहा पुहई कया जेण // शुभाघाशं.३९
127,
128,परपत्थणापवन्नं मा जणणि! जणेसि एरिसं पुत्तं
129,उयरे वि तं म धरिहसि पत्थणभङ्गो कओ जेण // शुभाघाशं.४०
130,
131,जाओ सि कीस दुग्गय!? किं न विलीणो[सि]गब्भवासे वि?
132,महिलाण मण्डणं अविहवत्तणं न उण पुरिसाण // शुभाघाशं.४१
133,
134,
135,[प. ७०]
136,अत्ताणं चिय दुहरं जाण जए तेहिं किं व जाएहिं?
137,सुसमत्था जे न परोवयारिणो तेहि वि न किञ्चि // शुभाघाशं.४२
138,
139,उवयारो कीरइ खलयणस्स जो फुसइ तक्खण च्चेव
140,सुअणो उवयारमहब्भरेण दुक्खं समुव्वहइ // शुभाघाशं.४३
141,
142,"दो पुरिसा धरउ धरा, अहवा दोहिं पि धारिया धरणी"
143,"उवयारे जस्स मई, उवयरियं जो न पम्हुसई // शुभाघाशं.४४"
144,
145,जइ मण्डलेण भसियं हत्थिं दट्ठूण हट्टमज्झम्मि
146,ता किं गयस्स जुज्जइ सुणहेण समं कलिं काउं? // शुभाघाशं.४५
147,
148,पडिवयणसमत्थेण वि सहियव्वं दुज्जणस्स सुयणेण
149,न य पिट्ठम्मि निलीणो वसहस्स सिरिं हरइ काओ // शुभाघाशं.४६
150,
151,उक्खणइ णइनियइं[?]पवणो नाऊण तुच्छमूलाइं
152,मूलेइ महल्लतरू गरुया गरुयं विरोहन्ति // शुभाघाशं.४७
153,
154,गरुयाणं गरुय च्चिय उवयारं जइ करन्ति न हु अन्नो
155,को उल्हवेइ विञ्झं मेहेण विणा पलिप्पन्तं? // शुभाघाशं.४८
156,
157,"रूसन्ति दूहवा सूहवाण, धणइत्तयाण दालिद्दा"
158,"पण्डियजणाण मुक्खा, असईओ सईण रूसन्ति // शुभाघाशं.४९"
159,
160,दीसन्तो अमयमओ लोअण-मणनन्दणो इमो ऎक्को
161,विसदलनिम्मियदेहो एसो पुण दूहवो अन्नो // शुभाघाशं.५०
162,
163,मुहराऒ च्चिय भन्नइ जो जस्स पिओ किमत्थ भणिएण?
164,पङ्गणयं चिय साहइ घरस्स अब्भिन्तरं लच्छिं // शुभाघाशं.५१
165,
166,जाईसराइं मन्ने इमाइं नयणाइं हॊन्ति लोयस्स
167,"वियसन्ति पिए दिट्ठे, अव्वो! मउलन्ति वेसम्मि // शुभाघाशं.५२"
168,
169,अणुरायनिब्भरं पि हु पॆम्मं माणेण जाइ सयखण्डं
170,विच्चियजलणालिद्धं तडयडसद्देण लोणं व // शुभाघाशं.५३
171,
172,अद्दंसणेण पिययम! सुट्ठु वि नेहाणुरायरसियाइं
173,हत्थउडपाणियाइं व कालेण गलन्ति पॆम्माइं // शुभाघाशं.५४
174,
175,हियए चित्तुत्तिन्ने वियलियनेहे पणट्ठसब्भावे
176,अब्भत्थणाए पॆम्मं कीरन्तं केरिसं होइ? // शुभाघाशं.५५
177,
178,
179,[प. ७१]
180,पसयच्छि! परसरीरे जोइयपइयं[?]ति निग्गए जीए
181,तुहुं पुण जीवन्ताण वि अविणट्ठतणुं समारुहसि // शुभाघाशं.५६
182,
183,परपुरपवेसविन्नाणलाहवं सुहय! सिक्खिओ कत्थ?
184,जेण पइट्ठो हियए पढमे चिय सङ्गमेमज्झ // शुभाघाशं.५७
185,
186,जइ सा लायन्ननिही दिट्ठा नयणेहिं तॆ च्चिय रुलन्तु
187,अङ्गाइं अपावियसङ्गमाइं ता कीस झिज्जन्ति? // शुभाघाशं.५८
188,
189,दट्ठूण तरुणिसुर … … लॊट्टन्तवद्धकरणेहिं
190,दीवो वि तग्गयमणो गयं पि तॆल्लं न याणेइ // शुभाघाशं.५९
191,
192,एसो वोलेइ सही जो सो हिययं… …महिलाण
193,दिट्ठेण तेण कीरइ निउणावेढो नियम्बस्स // शुभाघाशं.६०
194,
195,सिक्कार-कणिरकुररव-पारावयसद्द-कोइलारवियं
196,"कांइ वि करिन्ति! हल सहि!, पियसुरए वेयणा कत्तो? // शुभाघाशं.६१"
197,
198,रेहइ चिय लम्बिरकेसहत्थकुण्डलललन्तहारलया
199,अड्ढॊप्पइया विज्जाहरि व्व पुरिसा''रये वाला // शुभाघाशं.६२
200,
201,पुरिसन्नु बाल[?]खॆल्लन्तयस्स जं पडइ वारि रमणीयं
202,गुरुविरहजलणसन्तावतावियं तं पियस्स ओल्हावए अङ्गं[?] // शुभाघाशं.६३
203,
