line_number,devanagari_text
1,नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा आमे तालपलम्बे अभिन्ने पडिग्गाहित्तए.
2,
3,कप्पइ निग्गन्थाण वा निग्गन्थीण वा आमे तालपलम्बे भिन्ने पडिग्गाहित्तए.
4,
5,कप्पइ निग्गन्थाणं पक्के तालपलम्बे भिन्ने वा अभिन्ने पडिग्गाहित्तए.
6,
7,नो कप्पइ निग्गन्थीणं पक्के तालपलम्बे अभिन्ने पडिगाहित्तए.
8,
9,"कप्पइ निग्गन्थीणं पक्के तालपलम्बे भिन्ने पडिगाहित्तए, से'वि य विहिभिन्ने नो चेव णं अविहिभिन्ने."
10,
11,से गामंसि वा नगरंसि वा खेडंसि वा कब्बडंसि वा मडम्बंसि वा पट्टणंसि वा आगरंसि वा दोणमुहंसि वा निगमंसि वा रायहाणिंसि वा आसमंसि वा सन्निवेसंसि वा संवाहंसि वा घोसंसि वा अंसियंसि वा पुडभेयणंसि वा सपरिक्खेवंसि अबाहिरियंसि कप्पइ निग्गन्थाणं हेमन्त-गिम्हासु एगं मासं वत्थए.
12,
13,"से गामंसि वा जाव रायहाणिंसि वा सपरिक्खेवंसि सबाहिरियंसि कप्पइ निग्गन्थाणं हेमन्त-गिम्हासु दो मासे वत्थए, अन्तो एगं मासं बाहिं एगं मासं, अन्तो वसमाणाणं अन्तो भिक्खायरिया बाहिं वसमाणाणं बाहिं भिक्खायरिया."
14,
15,से गामंसि वा जाव रायहाणिंसि वा सपरिक्खेवंसि अबाहिरियंसि कप्पइ निग्गन्थीणं हेमन्त-गिम्हासु दो मासे वत्थए.
16,
17,"से गामंसि वा जाव रायहाणिंसि वा सपरिक्खेवंसि सबाहिरियंसि कप्पइ निग्गन्थीणं हेमन्त-गिम्हासु दो मासे वत्थए-अन्तो दो मासे, बाहिं दो मासे, अन्तो वसमाणीणं अन्तो भिक्खायरिया, बाहिं वसमाणीणं बाहिं भिक्खायरिया."
18,
19,से गामंसि वा जाव रायहाणिंसि वा एगवगडाए एगदुवाराए एगनिक्खमणपवेसाए नो कप्पइ निग्गन्थाण य निग्गन्थीण य एगयओ वत्थए.
20,
21,से गामंसि वा जाव रायहाणिंसि वा अभिनिव्वगडाए अभिनिदुवाराए अभिनिक्खमणपवेसाए कप्पइ निग्गन्थाण य निग्गन्थीण य एगयओ वत्थए.
22,
23,"नो कप्पइ निग्गन्थीणं आवणगिहंसि वा रत्थामुहंसि वा सिग्घाडगंसि वा तियंसि वा, चउक्कंसि वा चच्चरंसि वा अन्तरावणंसि वा वत्थए."
24,
25,कप्पइ निग्गन्थाणं आवणगिहंसि वा जाव अन्तरावणंसि वा वत्थए.
26,
27,"नो कप्पइ निग्गन्थीणं अवङ्गुयदुवारिए उवस्सए वत्थए, एगं पत्थारं अन्तो किच्चा एगं पत्थारं बाहिं किच्चा ओहाडियचिलिमिलियागंसि एवण्हं कप्पइ वत्थए."
28,
29,कप्पइ निग्गन्थाणं अवङ्गुयदुवारिए उवस्सए वत्थए.
30,
31,कप्पइ निग्गन्थीणं अन्तोलित्तयं घडिमत्तयं धारित्तए वा परिहरित्तए वा.
32,
33,नो कप्पइ निग्गन्थाणं अन्तोलित्तयं घडिमत्तयं धारित्तए वा परिहरित्तए वा.
34,
35,कप्पइ निग्गन्थाण वा निग्गन्थीण वा चेलचिलिमिलियं धारित्तए वा परिहरित्तए वा.
36,
37,"नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा दगतीरंसि चिट्ठित्तए वा निसीइत्तए वा तुयट्टित्तए वा निद्दाइत्तए वा पयलाइत्तए वा असनं वा पानं वा खाइमं वा साइमं वा आहारेत्तए उच्चारं पासवणं वा खेलं वा सिङ्घाणं वा परिट्ठवेत्तए, सज्झायं वा करेत्तए, धम्मजागरियं वा जागरित्तए, काउस्सग्गं वा ठाणं ठाइत्तए."
38,
39,नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा सचित्तकम्मे उवस्सए वत्थए.
40,
41,कप्पइ निग्गन्थाण वा निग्गन्थीण वा अचित्तकम्मे उवस्सए वत्थए.
42,
43,नो कप्पइ निग्गन्थीणं सागारिय-अनिस्साए वत्थए.
44,
45,कप्पइ निग्गन्थीणं सागारिय-निस्साए वत्थए.
46,
47,कप्पइ निग्गन्थाणं सागारिय-निस्साए वा अनिस्साए वा वत्थए.
48,
49,नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा सागारिए उवस्सए वत्थए. 
50,
51,कप्पइ निग्गन्थाण वा निग्गन्थीण वा अप्पसागारिए उवस्सए वत्थए.
52,
53,नो कप्पइ निग्गन्थाणं इत्थिसागारिए उवस्सए वत्थए.
54,
55,कप्पइ निग्गन्थाणं पुरिससागारिए उवस्सए वत्थए.
56,
57,नो कप्पइ निग्गन्थीणं पुरिससागारिए उवस्सए वत्थए.
58,
59,कप्पइ निग्गन्थीणं इत्थिसागारिए उवस्सए वत्थए.
60,
61,नो कप्पइ निग्गन्थाणं पडिबद्धसेज्जाए वत्थए.
62,
63,कप्पइ निग्गन्थीणं पडिबद्धसेज्जाए वत्थए.
64,
65,नो कप्पइ निग्गन्थाणं गाहावइ कुलस्स मज्झञ्ज्झेणं गन्तुं वत्थए.
66,
67,कप्पइ निग्गन्थीणं गाहावइकुलस्स मज्झंमज्झेणं गन्तुं वत्थए.
68,
69,"भिक्खू य अहिगरणं कट्टु तं अहिगरणं विओसवित्ता विओसवियपाहुडे, इच्छाए परो आढाएज्जा, इच्छाए परो नो आढाएज्जा, इच्छाए परो अब्भुट्ठेज्जा इच्छाए परो नो अब्भुट्ठेज्जा, इच्छाए परो वन्दिज्जा इच्छाए परो नो वन्दिज्जा, इच्छाए परो सम्भुञ्जेज्जा इच्छाए परो नो सम्भुञ्जेज्जा, इच्छाए परो संवसेज्जा इच्छाए परो नो संवसेज्जा, इच्छाए परो उवसमेज्जा इच्छाए परो नो उवसमेज्जा."
70,
71,"जो उवसमइ तस्स अत्थि आराहणा, जो न उवसमइ तस्स नत्थि आराहणा, तम्हा अप्पणा चेव उवसमियव्वं. से किमाहु ? भन्ते उवसमसारं सामण्णं."
72,
73,नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा वासावासासु चारए.
74,
75,कप्पइ निग्गन्थाण वा निग्गन्थीण वा हेमन्त-गिम्हासु चारए.
76,
77,"नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा वेरज्ज-विरुद्धरज्जंसि सज्जं गमनं सज्जं आगमनं सज्जं गमनामगनं करेत्तए, जो खलु निग्गन्थो वा निग्गन्थे वा वेरज्ज-विरुद्धरज्जंसि सज्जं गमनं सज्जं आगमनं सज्जं गमनागमनं करेइ करेन्तं वा साइज्जइ, से दुहओ वि अइक्कममाणे आवज्जइ चाउम्मासियं परिहारट्ठाणं अनुग्घाइयं."
78,
79,"निग्गन्थं च णं गाहावइकुलं पिण्डवायपडियाए अनुप्पविट्ठं केइ वत्थेण वा पडिग्गहेण वा कम्बलेण वा पाय-पुञ्छणेण वा उवनिमन्तेज्जा, कप्पइ से सागारकडं गहाय आयरियपायमूले ठवेत्ता दोच्चं पि ओग्गहं अणुण्णवेत्ता परिहारं परिहरित्तए."
80,
81,"निग्गन्थं च णं बहिया वियारभूमिं वा विहारभूमिं वा निक्खन्तं समानं केइ वत्थेण वा पडिग्गहेण वा कम्बलेण वा पाय-पुञ्छणेण वा उवनिमन्तेज्जा, कप्पइ से सागारकडं गहाय आयरियपायमूले ठवेत्ता दोच्चं पि ओग्गहं अणुन्नवेत्ता परिहारं परिहरित्तए."
82,
83,"निग्गन्थिं च णं गाहावइकुलं पिण्डवायपडियाए अनुप्पविट्ठं केइ वत्थेण वा० उवनिमन्तेज्जा, कप्पइ से सागारकडं गहाय पवित्तणीपायमूले ठवेत्ता दोच्चं पि ओग्गहं० परिहरित्तए."
84,
85,"निग्गन्थिं च णं बहिया वियारभूमिं वा विहारभूमिं वा निक्खन्तिं समाणिं केइ वत्थेण वा पडिग्गहेण वा कम्बलेण वा पाय-पुञ्छणेण वा उवनिमन्तेज्जा, कप्पइ से सागारकडं गहाय पवत्तिणी पायमूले ठवेत्ता दोच्चं पि ओग्गहं अणुन्नवेत्ता परिहारं परिहरित्तए."
86,
