line_number,devanagari_text
1,
2,[प. १]
3,[कइराअ-बप्पइराअस्स]
4,
5,[कविराज-वाक्पतिराजस्य]
6,
7,[गौडवहो]
8,
9,[गौडवधम]
10,
11,[मङ्गलाचरणम]
12,पढमं चिअ धवल-कओववीअमम्बुरुह-गोअरं णमह
13,हरि-जढर-णिग्गमुक्खित्त-णाल-सुत्तं पिव सयम्भुं // घउड्ॐ.१ [आर्या]
14,
15,सो जअइ कण्णिआ-वलअ-गब्भ-परिगूढ-विअड-बीअम्मि
16,जो वसइ णिहाणीकअ-बहु-बम्भण्डॆ व्व कमलम्मि // घउड्ॐ.२ [आर्या]
17,
18,तं पणमह तिङ्गिच्छि-च्छलेण णिवसइ णिवेस-कमलम्मि
19,जस्स परमाणु-णिवहॊ व्व भुवण-णिम्माण-पडिवण्णो // घउड्ॐ.३ [आर्या]
20,
21,अट्ठिअमावत्तन्ती सो जअइ जवुज्जअस्स सा जस्स
22,फलिहक्खावलि-कज्जम्मि घडइ बम्भण्ड-परिवाडी // घउड्ॐ.४ [आर्या]
23,
24,पणमह हॆट्ठ-ट्ठिअ-विअड-सेस-बिस-कन्द-कन्दलाहिन्तो
25,पडिभिण्ण-कण्ह-पङ्कंविणिग्गमंणाहि-णलिणस्स // घउड्ॐ.५ [आर्या]
26,
27,विअड-ससि-मण्डलाअन्त-सलिल-भरिअम्मि भुवण-वलअम्मि
28,हरिणो हरिण-च्छाअं विलास-परिसण्ठिअं जअइ // घउड्ॐ.६ [आर्या]
29,
30,
31,[प. २]
32,असुरोरट्ठि-णिहंसण-विसट्ट-धूमावलम्बि-णह-हीरो
33,रव-रोस-गहिअ-घण-मण्डलॊ व्व णर-केसरी जअइ // घउड्ॐ.७ [आर्या]
34,
35,तं णमह समोसरिआ णहग्ग-विहडाविओरवीढस्स
36,जस्स दइच्चम्मि अलद्ध-ववसिअच्चेअ भुअदण्डा // घउड्ॐ.८ [आर्या]
37,
38,णमह विआरिअ-दणुइन्द-रुहिर-पल्लविअ-गअण-पेरन्तं
39,रिउ-वह-समय-पसारिअ-सञ्झं पिव महुमह-मइन्दं // घउड्ॐ.९ [आर्या]
40,
41,मुक्के वि णर-मइन्दत्तणम्मि बॊक्कार-कलुसिअ-गलस्स
42,हरिणो जअइ चिरं विहअ-सद्द-परिघग्घरा वाणी // घउड्ॐ.१० [आर्या]
43,
44,अवहीरिअ-दिग्गअ-चन्द-हरिण-पलयब्भ-जाल-रसिअस्स
45,असुरॆ च्चिअ संरम्भा जअन्ति माया-मइन्दस्स // घउड्ॐ.११ [आर्या]
46,
47,रव-रोस-दलिअ-घण-णिरवलम्ब-सङ्घडिअ-तडि-कडप्पॊ व्व
48,णर-हरिणो जअइ कडार-केसरो कन्धरा-बन्धो // घउड्ॐ.१२ [आर्या]
49,
50,सो जअइ गोव-भावे जो विमलिअ-गूढ-णाहि-णलिणाहि
51,णीसरमाणेहिं चेअ परिमलं वहइ ससिएहिं // घउड्ॐ.अ [आर्या]
52,
53,दाढा महा-वराहस्स वअण-मग्गेण णिग्गआ जअइ
54,उअर-ट्ठिअ-णाही-कमल-कन्द-मूलाहि व मुणाली // घउड्ॐ.१३ [आर्या]
55,
56,
57,[प. ३]
58,तं णमह जो वराहत्तणम्मि फण-मणि-घडन्त-पडिबिम्बो
59,सेस-ट्ठिअं पि वसुहं वहइ व्व पहाव-सङ्कन्तो // घउड्ॐ.१४ [आर्या]
60,
61,हॆट्ठ-ट्ठिअ-सूर-णिवारणाअ छत्तं अहो इव वहन्ती
62,जअइ ससेसा वाराह-सास-दूरुक्खआ पुहवी // घउड्ॐ.१५ [आर्या]
63,
64,अङ्गाĩ विण्हुणो वामणत्तणे विसम-मास-थौडाइं
65,मडहोअर-णपहुप्पन्त-भुवण-भरिआĩ व जअन्ति // घउड्ॐ.१६ [आर्या]
66,
67,जअइ धरमुद्धरन्तॊ भर-णीसारिअ-मुहग्ग-चलणेण
68,णिअ-देहेण करेण व पञ्चङ्गुलिणा महा-कुम्मो // घउड्ॐ.१७ [आर्या]
69,
70,रक्खौ वो रोम-लआ माया-महिलत्तणे महुमहस्स
71,गूढोअर-तामरसाणुसारिणीभमर-माल व्व // घउड्ॐ.१८ [आर्या]
72,
73,सो जअइ जस्स जुवइत्तणम्मि खामोअरोसरन्तेहिं
74,भुवणेहĩ वथण-जहणाणगारवं किं पि णिव्वडिअं // घउड्ॐ.१९ [आर्या]
75,
76,सो जअइजामइल्लाअमाण-मुहलालि-वलअ-परिआलं
77,लच्छि-णिवेसन्तेउर-वइं व जो वहइ वणमालं // घउड्ॐ.२० [आर्या]
78,
79,
80,[प. ४]
81,बालत्तणम्मि हरिणो जअइ जसोआऎ चुम्बिअं वअणं
82,पडिसिद्ध-णाहि-मग्गुद्ध-णिग्गअं पुण्डरीअं व // घउड्ॐ.२१ [आर्या]
83,
84,णह-रेहा राहा-कारणाओ करुणं हरन्तु वो सरसा
85,वच्छ-त्थलम्मि कॊत्थुह-किरणाअन्तीओ कण्हस्स // घउड्ॐ.२२ [आर्या]
86,
87,तं णमह जेण अज्जवि विलूण-कण्ठस्स राहुणोवलइ
88,दुक्खमणिच्चरिअं चिअअमूल-लहुएहĩसासेहिं // घउड्ॐ.२३ [आर्या]
89,
90,पणमह बलस्स हुङ्कार-भअ-वसा घोलमाण-जौणॆ व्व
91,मअ-दोस-सिढिल-कसणावरिल्ल-सन्दाणिए चलणे // घउड्ॐ.२४ [आर्या]
92,
93,अन्तो-संलीण-फणा-सहस्स-रअण-प्पहं पिव वमन्ती
94,हलिणो मआरुणा विद्दवेउ दुरिआइं वो दिट्ठी // घउड्ॐ.२५ [आर्या]
95,
96,अप्पाण-गमिअ-विअणत्तणेण भर-दलिअ-सेस-कुम्माण
97,णिरुवालम्भं बल-केसवाण परिवग्गिअं जअइ // घउड्ॐ.२६ [आर्या]
98,
99,तं णमह पीअ-वसणं जो वहइ सहाव-सामल-च्छाअं
100,दिअस-णिसा-लअ-णिग्गम-विहाअ-सबलं पिव सरीरं // घउड्ॐ.२७ [आर्या]
101,
102,
103,[प. ५]
104,सिरि-थण-णिवेस-मग्गा जअन्ति भिण्णङ्गराअ-णिव्वडिआ
105,वच्छम्मि णाहि-णलिणी-दलाअमाणा महुमहस्स // घउड्ॐ.२८ [आर्या]
106,
107,सो जअइ जस्स णाडाल-लोअणासङ्गिणी भुमअ-लेहा
108,अज्ज वि दीसइ कामस्स दाह-कसणाधणु-लअ व्व // घउड्ॐ.२९ [आर्या]
109,
110,तं णमह काम-णेहा अज्ज वि धारेइ जो जडा-बद्धं
111,तइअ-णअणग्गि-णिवडण-कअ-ववसाअं पिव मिअङ्कं // घउड्ॐ.३० [आर्या]
112,
113,सो वो सुहाĩ उवणेउ विअड-तइअच्छि-पॆल्लिअं जस्स
114,णिवसइ सीसम्मि ससि-च्छलेण णिअअं पिव णडालं // घउड्ॐ.३१ [आर्या]
115,
116,कढ्ढिअ-कुसुम-रौक्कर-कडार-चाव-च्छलेण सो जअइ
117,अहिधाविऊण गिलिऒ व्व जस्स तइअच्छिणा कामो // घउड्ॐ.३२ [आर्या]
118,
119,मौडुच्छङ्ग-परिग्गह-मिअङ्क-जोण्हावभासिणोणमह
120,णिच्चं चिअ पसुवइणो परिट्ठिअं वामण-च्छाअं // घउड्ॐ.३३ [आर्या]
121,
122,केयूरोरअ-सुङ्कार-सङ्कुले बाण-भुअ-वण-च्छेआ
123,सो जअइ सणीसासॆ व्व वहइ जो अमरिसा बाहू // घउड्ॐ.भ [आर्या]
124,
125,
126,[प. ६]
127,उद्धं अन्धअ-रिउणो णअणं पज्जलिअ-तारअं णमह
128,उक्करिसिअ-पडिचक्कं व चक्किणो बाणभङ्गम्मि // घउड्ॐ.छ [आर्या]
129,
130,जमिअ-सिहण्डस्स वि विसहरेण हत्थो पिणाइणो जअइ
131,लम्बि-जडा-भास-फणा-रअण-मऊहेसु घोलन्तो // घउड्ॐ.ढ [आर्या]
132,
133,कुविआइ चलण-पणओ रहसुक्खित्त-मौली हरो जअइ
134,सीस-ट्ठिअ-बम्भ-कवाल-फंस-सङ्काऎ व उमाए // घउड्ॐ.ऎ [आर्या]
135,
136,तं पणमह अज्ज वि वहइ तिवहआ-वीइ-भङ्ग-कुडिलाइं
137,जस्स जडा-बन्ध-णिवेस-विसमिआइं व सलिलाइं // घउड्ॐ.फ़ [आर्या]
138,
139,जअइ जडा-सञ्जमणं पसुवइणो जलहि-महण-विरमम्मि
140,सिढिलेण सेल-णिहसण-किलन्त-वच्छेणवामण-च्छाअं // घउड्ॐ.३४ [आर्या]
141,
142,पत्थारोसण-तरलिअ-करङ्गुली-मलिअ-तम्बिर-णडालं
143,पडिसिद्ध-तइअ-णअणुग्गमं व णमिमो हर-किराअं // घउड्ॐ.३५ [आर्या]
144,
145,सो जअइ झत्ति-कवलिअ-विसस्स कण्ठम्मि जस्स णिव्वडिआ
146,खण-दिण्णुव्वत्त-कअन्त-पास-णिहसोवमा रेहा // घउड्ॐ.३६ [आर्या]
147,
148,
149,[प. ७]
150,तं पणमह जो सीसाओ कह वि ल्हसिअ-ट्ठिअं समुव्वहइ
151,अज्ज वि कुसुमीकअ-केसवच्छि-वत्तं व तइअच्छिं // घउड्ॐ.३७ [आर्या]
152,
153,उवरि-ट्ठिअ-चन्दालोअ-पुञ्जिआ जअइ कण्ठ-मूलम्मि
154,सीस-च्छाय व्व विस-प्पहामई थाणुणो रेहा // घउड्ॐ.३८ [आर्या]
155,
156,देहद्धद्ध-परिट्ठिअ-गोरि-हराराहणॆक्क-हिअअं व
157,खण्डत्तणेण पणमह परिट्ठिअं तिणअण-मिअङ्कं // घउड्ॐ.३९ [आर्या]
158,
159,तं णमह जस्स मुह-घडिअ-ससि-अला-सुत्तिणा चिरं पीआ
160,सीसम्मि सअण्हेण व सुर-सरि-धारा कवालेण // घउड्ॐ.४० [आर्या]
161,
162,घोलिर-कडार-तारं णडाल-णअणं पिणाइणोणमह
163,अज्ज वि खआहुईकअ-जलन्त-बम्भण्ड-पिण्डं व // घउड्ॐ.४१ [आर्या]
164,
165,तं णमह कुलं पिव जस्स सुलह-सम्भावणं परिहरन्तो
166,अज्ज वि बाणमणङ्गो णो मुअइ भया कुमारम्मि // घउड्ॐ.४२ [आर्या]
167,
168,सा जअइ णेउरिल्लेण जीऎ चलणेण ताडिअ-क्खन्धो
169,उब्भिण्ण-रुहिर-कुसुमो जाओ महिसासुरासोओ // घउड्ॐ.४३ [आर्या]
170,
171,
172,[प. ८]
173,पढम-हरालिङ्गण-लज्जिआऎ अज्जाऎ वो सुहं देन्तु
174,कण्ठ-प्पहावलम्बण-थोअ-त्थामाĩ अच्छीइं // घउड्ॐ.४४ [आर्या]
175,
176,भमिअं पलय-पओसे विविह-कवालम्मिणमहकालीए
177,मिलिआसेस-णिसा-लक्ख-विसम-बहु-चन्द-खण्डॆ व्व // घउड्ॐ.४५ [आर्या]
178,
179,डिम्बं वो चामुण्डाऎ पिहु-सिरा-दण्ड-मण्डणं हरौ
180,मडहोअर-णपहुप्पन्त-वलअ-भरिअं पिवसरीरं // घउड्ॐ.४६ [आर्या]
181,
182,सा जअइ चौ-मुहासण-तामरस-दलोअरेसु दुल्ललिआ
183,कइ-जीहा-णिवहेसु अजा णिमिअ-पअं परिब्भमइ // घउड्ॐ.४७ [आर्या]
184,
185,तं णमह जस्स दीसइ बिम्बं विच्छाअ-लञ्छण-च्छायं
186,गङ्गा-णिग्गम-परिगलिअ-मज्झ-लावण्ण-तुच्छं व // घउड्ॐ.४८ [आर्या]
187,
188,वेरुलिअ-णिहा तं णमह जस्स ते सन्दणं परिवहन्ति
189,तद्दिअस-पढम-पॆल्लिअ-तम-मइलङ्गा इव तुरङ्गा // घउड्ॐ.४९ [आर्या]
190,
191,जअइ जअ-रक्खणे पुञ्जिअं व जं फुरइ पअणुअं रविणो
192,पलयम्मि जं चपविरल्लिअं वबहलाइ गो-जालं // घउड्ॐ.५० [आर्या]
193,
