line_number,devanagari_text
1,[विणयसुयं]
2,
3,"सञ्जोगा विप्पमुक्कस्स, अनगारस्स भिक्खुणो"
4,"विनयं पाउकरिस्सामि, आनुपुव्विं सुणेह मे // उत्त.१"
5,
6,"आणानिद्देसकरे, गुरुणमुववायकारए"
7,"इङ्गियागारसम्पन्ने, से विनीए त्ति वुच्चई // उत्त.२"
8,
9,"आणा'निद्देसकरे, गुरुणमनुववायकारए"
10,"पडिनीए असम्बुद्धे, अविनीए त्ति वुच्चई // उत्त.३"
11,
12,"जहा सुणी पूइकण्णी, निक्कसिज्जई सव्वसो"
13,"एवं दुस्सीलपडिनीए, मुहरी निक्कसिज्जइ // उत्त.४"
14,
15,"कणकुं'गं चइत्ताणं, विट्ठं भुञ्जइ सूयरो"
16,"एवं सीलं चइत्ताणं, दुस्सीले रमई मिए // उत्त.५"
17,
18,"सुणिया'भावं साणस्स, सुयरस्स नरस्स य"
19,विनए ठवॆज्ज अप्पाणं इच्छन्तो हियमप्पणो // उत्त.६
20,
21,"तम्हा विनयमेसिज्जा, सीलं पडिलभॆज्जओ"
22,"बुद्धपुत्त नियागट्ठी, न निक्कसिज्जइ कण्हुई // उत्त.७"
23,
24,"निसन्ते सिया अमुहरी, बुद्धाणं अन्तिए सया"
25,"अट्ठजुत्ताणि सिक्खिज्जा, निरट्ठाणि उ वज्जए // उत्त.८"
26,
27,"अनुसासिओ न कुप्पिज्जा, खन्तिं सेविज्ज पण्डिए"
28,"खुड्डेहिं सह संसग्गिं, हासं कीडं च वज्जए // उत्त.९"
29,
30,"मा य चण्डालियं कासी, बहुयं मा य आलवे"
31,"कालेणं य अहिज्जित्ता, तओ झाइज्ज एगओ // उत्त.१०"
32,
33,"आहच्च चण्डालियं कुट्टु, न निण्हइज्ज कयाइ वि"
34,"कडं कडे त्ति भासॆज्जा, अकडं नो कडे त्ति य // उत्त.११"
35,
36,"मा गलियस्सेव कसं, वयणमिच्छे पुणो पुणो"
37,"कसं व दट्ठुमाइण्णे, पावगं परिवज्जए // उत्त.१२"
38,
39,"अनासवा थूलवया कुसीला, मिउम्पि चण्डं पकरॆन्ति सीसा"
40,"चित्ताणुया हु दक्खोववेया, पसायए ते हु दुरासयम्पि // उत्त.१३"
41,
42,"नापुट्ठो वागरे किञ्चि, पुट्ठो वा नालियं वए"
43,"कोहं असच्चं कुवॆज्जा, धारॆज्जा पियमप्पियं // उत्त.१४"
44,
45,"अप्पा चेव दमेयव्वो, अप्पा हु खलु दुद्दमो"
46,"अप्पा दन्तो सुही होइ, अस्सिं लोए परत्थ य // उत्त.१५"
47,
48,"वरं मे अप्पा दन्तो, सञ्जमेण तवेण य"
49,"मा'हं परेहि दम्मन्तो, बन्धणेहिं वहेहि य // उत्त.१६"
50,
51,"पडिनीयं च बुद्धाणं, वाया अदुव कम्मुणा"
52,"आवी वा जइवा रहस्से, नेव कुज्जा कयाइवि // उत्त.१७"
53,
54,"न पक्खओ न पुरओ, नेव किच्चाण पिट्ठओ"
55,"न जुञ्जे ऊरुणा ऊरुं, सयणे नो पडिस्सुणे // उत्त.१८"
56,
57,"नेव पल्हत्थियं कुज्जा, पक्खपिण्डं च सञ्जए"
58,"पाए पसारिए वा'वि, न चिट्ठे गुरुणन्तिए // उत्त.१९"
59,
60,"आयरिएहिं वाहित्तो, तुसिणीओ न कयाइ वि"
61,"पसायट्ठी नियागट्ठी, उवचिट्ठे गुरुं सया // उत्त.२०"
62,
63,"आलवन्ते लवन्ते वा, न निसीऎज्ज कयाइ वि"
64,"चइऊणं आसनं धीरो, जओ जुत्तं पडिस्सुणे // उत्त.२१"
65,
66,"आसनगओ न पुच्छॆज्जा, नेव सॆज्जागओ कयाइ वी"
67,"आगम्मुक्कडुओ सन्तो, पुच्छिज्जा पञ्जलीउडो // उत्त.२२"
68,
69,"एवं विनयजुत्तस्स, सुत्तं अत्थं च तदुभयं"
70,"पुच्छमाणस्स सीसस्स, वागरिज्ज जहासुयं // उत्त.२३"
71,
72,"मुसं परिहरे भिक्खू, न य ओहारिणिं वए"
73,"भासादोसं परिहरे, मायं च वज्जए सया // उत्त.२४"
74,
75,"न लवॆज्ज पुट्ठो सावज्जं, न निरट्ठं न मम्मयं"
76,"अप्पणट्ठा परट्ठा वा, उभयस्सन्तरेण वा // उत्त.२५"
77,
