line_number,devanagari_text
1,नमिऊण परमपुरिसं पुरिसुत्तमनाभिसम्भवं देवं
2,वुच्छं पाइयलच्छि त्ति नाममालं निसामेह // फाइळणा.१
3,
4,कमलासणो सयम्भू पियामहो चउमुहो य परमिट्ठी
5,थेरो विही विरिञ्चो पयावई कमलजोणी य // फाइळणा.२
6,
7,दक्खायणी भवाणी सेलसुया पव्वई उमा गोरी
8,अज्जा दुग्गा काली सिवा य कच्चायणी चण्डी // फाइळणा.३
9,
10,अक्को तरणी मित्तो मत्तण्डो दिणमणी पयङ्गो य
11,अहिमयरो पच्चूहो दियसयरो अंसुमाली य // फाइळणा.४
12,
13,इन्दू निसायरो ससहरो विहू गहवई रयणिनाहो
14,मयलञ्छणो हिमयरो रोहिणिरमणो ससी चन्दो // फाइळणा.५
15,
16,धूमद्धओ हुयवहो विहावसू पावओ सिही वण्ही
17,अणलो जलणो डहनो हुयासणो हव्ववाहो य // फाइळणा.६
18,
19,मयरद्धओ अणङ्गो रइणाहो वम्महो कुसुमबाणो
20,कन्दप्पो पञ्चसरो मयणो सङ्कप्पजोणी य // फाइळणा.७
21,
22,मयरहरो सिन्धुवई सिन्धू रयणायरो सलिलरासी
23,पारावारो जलही तरङ्गमाली समुद्दो य // फाइळणा.८
24,
25,पीलू गओ मयगलो मायङ्गो सिन्धुरो करेणू य
26,दोघट्टो दन्ती वारणो करी कुञ्जरो हत्थी // फाइळणा.९
27,
28,अम्बुरुहं सयवत्तं सरोरुहं पुण्डरीयमरविन्दं
29,राईवं तामरसं महुप्पलं पङ्कयं नलिणं // फाइळणा.१०
30,
31,फुल्लन्धुआ रसाऊ भिङ्गा भसला य महुयरा अलिणो
32,इन्दिन्दिरा दुरेहा धुयगाया छप्पया भमरा // फाइळणा.११
33,
34,रामा रमणी सीमन्तिणी वहू वामलोयणा विलया
35,महिला जुवई अबला नियम्बिनी अङ्गणा नारी // फाइळणा.१२
36,
37,सच्छन्दा उद्दामा निरग्गला मुक्कला विसङ्खलया
38,निरवग्गहा य सइरा निरङ्कुसा हुन्ति अप्पवसा // फाइळणा.१३
39,
40,रुइरं राहं रम्मं अहिरामं बन्धुरं मणुज्जं च
41,लट्ठं कन्तं सुहयं मणोरमं चारु रमणिज्जं // फाइळणा.१४
42,
43,मसिणं सणियं मट्ठं मन्दं अलसं जडं मरालं च
44,खेलं निहुअं सइरं वीसत्थं मन्थरं थिमियं // फाइळणा.१५
45,
46,सन्धुक्कियम उद्दीवियम उज्जालीयं पलीवियं जाण
47,सन्दुमियं ऊसिक्कियम उब्भुत्तिययं च तेयवियं (?) // फाइळणा.१६
48,
49,सयराहं नवरि य दुत्ति झत्ति सहसत्ति इक्कसरियं च
50,अविहावियम इक्कवए अतक्कियं तक्खणं सहसा // फाइळणा.१७
51,
52,उप्पङ्को ऒप्पीलो उक्केरो पहयरो गणो पयरो
53,ओहो निवहो सङ्घो सङ्घाओ संहरो नियरो // फाइळणा.१८
54,
55,सन्दोहो निउरम्बो भरो निहाओ समूहनामाइं
56,इत्ताहे गाहद्धेहĩ वण्णिमो वत्थुपज्जाए // फाइळणा.१९
57,
58,लोयग्गं परमपयं मुत्ती सिद्धी सिवं च निव्वाणं
59,सुद्धोयणी दसबलो सक्को सुगओ जिणो बुद्धो // फाइळणा.२०
60,
61,सउरी दसारनाहो वइकुण्ठो महुमहो उविन्दो य
62,सूली सिवो पिणाई थाणू गिरिसो भवो सम्भू // फाइळणा.२१
63,
64,कञ्चारी खन्दो छंमुहो विसाहो गुहो कुमारो य
65,अमरा तियसा वन्दारया य विबुहा सुरा देवा // फाइळणा.२२
66,
67,अक्खण्डलो सुरवई पुरन्दरो वासवो सुणासीरो
68,रामो सीरी मुसलाउहो बलो कामपालो य // फाइळणा.२३
69,
70,पेयाहिवो कयन्तो कीणासो अन्तओ जमो कालो
71,वेसमणो निहिनाहो जक्खाहिवई कुबेरो य // फाइळणा.२४
72,
73,अणिलो गन्धवहो मारुओ समीरो पहञ्जणो पवणो
74,विणयसुओ खयराओ तक्खो पन्नयरिऊ गरुलो // फाइळणा.२५
75,
76,उरओ अही भुयङ्गो भुयङ्गमो पन्नओ फणी भुयओ
77,हुन्ति दइच्चा दुणया सुररिउणो दाणवा असुरा // फाइळणा.२६
78,
79,अब्भाĩ धूमजोणी बलाहया जलहरा य जीमूया
80,खं अब्भम अन्तरिक्खं वोमं नहम अम्बरं गयणं // फाइळणा.२७
81,
82,अम्बु सलिलं वणं वारि नीरम उदयं दयं पयं तोयं
83,सरिया तरङ्गिणी निण्णया नई आवया सिन्धू // फाइळणा.२८
84,
85,वसुहा वसुन्धरा वसुमई मही मेइणी धरा धरिणो
86,अब्भपिसाओ राहू गहकच्छोलो विडप्पो य // फाइळणा.२९
87,
88,ढयरा पुयाइणो पिप्पया परेया पि सल्लया भूया
89,रयणियरजाउहाणा कव्वाया कोणवा रक्खा // फाइळणा.३०
90,
91,मन्दाइणी सुरणई गङ्गा भागीरही य जण्हुसुया
92,मेहा मई मणीसा विन्नाणं धी चिई बुद्धी // फाइळणा.३१
93,
94,जइणो तवस्सिणो तावसा रिसी भिक्खुणो मुणी समणा
95,मङ्गलपाढयम आगहचारणवेयालिया बन्दी // फाइळणा.३२
96,
97,आसो सत्ती वाहो हओ तुरङ्गो तुरङ्गमो तुरओ
98,सङ्गामो सञ्जुयम आहवं रणं सङ्गरं समरं // फाइळणा.३३
99,
100,रोलो रावो वयलो हलबोलो कलयलो वमालो य
101,सेणा वरूहिणी वाहिणी अणीयं चमू सिन्नं // फाइळणा.३४
102,
103,रोरो अकिञ्चणो दुव्विहो दरिद्दो य दुग्गओ निस्सो
104,सत्तू अरी अमित्तो रिऊ अराई य पडिवक्खो // फाइळणा.३५
105,
106,कणओ सिलीमुहो मग्गणो इसू सायओ सरो विसिहो
107,पक्का सहा समत्था य पक्कला पच्चला पोढा // फाइळणा.३६
108,
109,कोयण्डं गन्दीवं धम्मं धणुहं सरासणं चावं
110,खग्गं असी किवाणं करवालं मण्डलग्गं च // फाइळणा.३७
111,
112,सिण्हा नीहारो धूमिया य महिया य धूममहिसी य
113,कल्लोलो उल्लोलो उम्मी वीई तरङ्गो य // फाइळणा.३८
114,
115,नीलुप्पलं वियाणह कुवलयम इन्दीवरं च कन्दुट्ठं
116,चन्दुज्जयं तु कुमुयं गद्दहयं केरवं सप्फं // फाइळणा.३९
117,
118,धयरट्ठा कायम्बा हंसा धवलसउणा मराला य
119,सउला सहरा मीणा तिमी झसा अणिमिसा मच्छा // फाइळणा.४०
120,
121,सउणा खगा सउन्ता पत्तरहा अण्डया विहङ्गा य
122,साणा भसणा इन्दमहकामुया मण्डला कविला // फाइळणा.४१
123,
124,पियमाहवी परहुया कलयण्ठी कोइला वणसवाई
125,मोरा सिही बरहिणो सिहण्डिणो नीलकन्था व // फाइळणा.४२
126,
127,साहामओ बलिमुहो पवङ्गमो वाणरो कई पवओ
128,पञ्चाणणो मयारी मयाहिवो केसरी सीहो // फाइळणा.४३
129,
130,बलिउड्ढा रिट्ठा वुक्कणा व ढङ्का य कायला काया
131,इल्ली पुल्ली वग्घो सद्दूलो पुण्डरीओ य // फाइळणा.४४
132,
133,नन्दी तम्बा बहुला गिट्ठी मोला य रोहिणी सुरही
134,एणी हरिणी कमला मयी कुरङ्गी य सारङ्गी // फाइळणा.४५
135,
136,गोसो रयणिविरामो गोसग्गो दिणमुहं च पच्चूसो
137,घम्मो तावो डाहो उम्हा उण्हं निरोहो य // फाइळणा.४६
138,
139,अंसू रस्सी पाया करा मऊहा गहत्थिणो किरणा
140,रयणी विहावरी सव्वरी निसा जामिणी राई // फाइळणा.४७
141,
142,आलोओ उज्जोओ दित्ती भासा पहा पयासो य
143,सन्तमसम अन्धयारं धन्तं तिमिरं तमिस्सं च // फाइळणा.४८
144,
145,भवणं घरम आवासो निलओ वसही निहेलणम अगारं
146,रित्थं दविणं दव्वं सारो वित्तं वसुं अत्थो // फाइळणा.४९
147,
148,सेलो अयलो अद्दी सिलोच्चओ महिहरो धरो सिहरी
149,हेमं कणयं चामीयरं पसिण्डिं च तवणिज्जं // फाइळणा.५०
150,
151,वाणी वाया भणिई सरस्सई भारई गिरा भासा
152,आयङ्को आयल्लो वाही तह आमओ रोहो // फाइळणा.५१
153,
154,मग्गो पन्थो सरणी अद्धाणं वत्तिणी पहो पयवी
155,उत्तंसो अवयंसो कन्नेली कन्नऊरो य // फाइळणा.५२
156,
157,दुरियं कलुसं दुक्कयम अहं अहम्मो य कम्मसं पावं
158,मिच्छा मोहं विहलं अलियम असच्चं असब्भूयं // फाइळणा.५३
159,
160,साही विडवी वच्छो महीरुहो पायवो दुमो य तरू
161,कुञ्चलकुम्पलकोरयछारयकलियाउ मउलं ति // फाइळणा.५४
162,
163,अवलेओहङ्कारो मओ मरट्ठो मडप्फरो दप्पो
164,उप्पेहडम उड्डामरम उब्भडम आडम्बरिल्लं च // फाइळणा.५५
165,
166,अहिसारिया अडयणा य पंसुली छिञ्छई य दुस्सीला
167,जाया पत्ती दारा घरिणी भज्जा पुरन्धी य // फाइळणा.५६
168,
169,कबरी कुन्तलहारो धम्मिल्लो केसहत्थओ मउडी
170,चूला सिहा सिहण्डी सिंहलिया छिण्डओ चडओ // फाइळणा.५७
171,
172,डहरो डिम्भो चुल्लो सिसू सिलम्बो य अब्भओ पोओ
173,चेडी दिल्लिन्दिलिया य दुद्धगन्धियमुही बाला // फाइळणा.५८
174,
175,मुत्ती गत्तं बुन्दी सङ्घयणं विग्गहो तणू काओ
176,दुइओ बिइज्जओ अणुयरो सहाओ सहयरो य // फाइळणा.५९
177,
178,चउरा निउणा कुसला छेया विउसा बुहा य पत्तट्ठा
179,मणुया नरा मणुस्सा मच्चा तह माणवा पुरिसा // फाइळणा.६०
180,
181,वच्छीउत्तं जाणिह य चण्डिलं ण्हावियं च रत्तीयं
182,रमणो कन्तो पणई पाणसमो पिययमो दइओ // फाइळणा.६१
183,
184,विच्छड्डो सामिद्धी रिद्धी विहवो सिरी य सम्पत्ती
185,जुयलो जुया जुयाणो पुयण्डओ बोद्रहो तरुणो // फाइळणा.६२
186,
187,विवरं कुहरं रन्धं कुच्छिल्लं अन्तरं कुडिल्लं च
188,ओली माला राई रिञ्छोली आवली पन्ती // फाइळणा.६३
189,
190,मइरेयं महुवारो सीहू सरओ महुं अवक्करसो
191,कायम्बरी पसन्ना हाला तह वारुणी मइरा // फाइळणा.६४
192,
193,घोरा दारुण-भासुर-भइरव-लल्लक्क-भीम-भीसणया
194,दुस्सिक्खिय-दुच्चण्डिय-दुल्ललिया दुव्वियड्ढा य // फाइळणा.६५
195,
196,वाउल्लो जम्बुल्लो मुहुलो बहुजम्पिरो य वायालो
197,वुत्तन्तो य उयन्तो वत्ता य पउत्तिनामाइ // फाइळणा.६६
198,
199,कालो वेला समओ पत्थाओ अन्तरं अवसरो य
200,इहइं सम्पइ इण्हिं इत्ताहे सम्पयं दाणिं // फाइळणा.६७
201,
202,चिन्धाĩ वेजयन्तीऒ पडाया केउणो धया हुडुमा
203,कुप्पासो कञ्चुयओ गिन्धुल्लो वारवाणो य // फाइळणा.६८
204,
